gen,locus,edit_distance
331,8,14
331,9,6
331,10,17
331,11,13
331,12,17
331,13,19
331,14,13
331,15,18
331,16,14
331,17,17
331,18,16
331,19,7
331,20,5
331,21,4
331,22,17
331,23,12
331,24,4
331,25,2
331,26,16
331,27,15
331,28,16
331,29,13
331,30,15
331,31,17
331,32,10
331,33,16
331,34,5
331,35,4
331,36,2
331,37,6
331,38,2
331,39,5
331,40,5
331,41,13
331,42,6
331,43,5
331,44,12
331,45,13
331,46,12
331,47,11
331,48,16
331,49,12
331,50,6
331,51,3
331,52,8
331,53,0
331,54,0
331,55,6
331,56,3
331,57,3
331,58,2
331,59,7
331,60,2
331,61,1
331,62,4
331,63,0
331,64,0
331,65,5
331,66,2
331,67,4
331,68,2
331,69,12
331,70,7
331,71,6
331,72,7
331,73,7
331,74,0
331,75,0
331,76,0
331,77,0
331,78,0
331,79,0
331,80,0
331,81,0
331,82,0
331,83,10
331,84,4
331,85,12
331,86,6
331,87,14
331,88,2
331,89,5
331,90,0
331,91,0
331,92,0
331,93,0
331,94,0
331,95,2
331,96,4
331,97,1
331,98,0
331,99,7
331,100,9
331,101,3
331,102,7
331,103,11
331,104,3
331,105,11
331,106,11
331,107,15
331,108,6
331,109,15
331,110,3
331,111,14
331,112,2
331,113,7
331,114,5
331,115,0
331,116,0
331,117,0
331,118,0
331,119,0
331,120,6
331,121,2
331,122,4
331,123,2
331,124,6
331,125,0
331,126,0
331,127,0
331,128,0
331,129,0
331,130,0
331,131,0
331,132,0
331,133,0
331,134,0
331,135,0
331,136,0
331,137,0
331,138,0
331,139,0
331,140,0
331,141,0
331,142,0
331,143,0
331,144,0
331,145,0
331,146,0
331,147,0
331,148,0
331,149,5
331,150,4
331,151,3
331,152,4
331,153,5
331,154,0
331,155,0
331,156,0
331,157,0
331,158,0
331,159,0
331,160,0
331,161,0
331,162,0
331,163,0
331,164,0
331,165,0
331,166,0
331,167,0
331,168,0
331,169,0
331,170,0
331,171,0
331,172,0
331,173,0
331,174,0
331,175,0
331,176,0
331,177,0
331,178,0
331,179,0
331,180,0
331,181,0
331,182,0
331,183,0
331,184,0
331,185,10
331,186,14
331,187,8
331,188,16
331,189,12
331,190,13
331,191,11
331,192,0
331,193,18
331,194,14
331,195,16
331,196,15
331,197,14
331,198,7
331,199,18
332,0,10
332,1,19
332,2,19
332,3,17
332,4,17
332,5,18
332,6,16
332,7,10
332,8,0
332,9,1
332,10,7
332,11,9
332,12,4
332,13,8
332,14,7
332,15,0
332,16,0
332,17,0
332,18,1
332,19,0
332,20,0
332,21,0
332,22,1
332,23,0
332,24,0
332,25,5
332,26,8
332,27,11
332,28,12
332,29,13
332,30,10
332,31,16
332,32,5
332,33,11
332,34,9
332,35,10
332,36,13
332,37,13
332,38,8
332,39,11
332,40,3
332,41,12
332,42,6
332,43,3
332,44,10
332,45,3
332,46,6
332,47,2
332,48,0
332,49,0
332,50,0
332,51,0
332,52,0
332,53,0
332,54,0
332,55,0
332,56,0
332,57,0
332,58,0
332,59,0
332,60,0
332,61,0
332,62,0
332,63,0
332,64,0
332,65,0
332,66,9
332,67,4
332,68,8
332,69,4
332,70,9
332,71,0
332,72,0
332,73,0
332,74,0
332,75,0
332,76,0
332,77,0
332,78,8
332,79,7
332,80,5
332,81,7
332,82,8
332,83,0
332,84,0
332,85,0
332,86,0
332,87,0
332,88,0
332,89,7
332,90,8
332,91,4
332,92,8
332,93,7
332,94,0
332,95,0
332,96,0
332,97,0
332,98,0
332,99,0
332,100,0
332,101,0
332,102,0
332,103,0
332,104,0
332,105,0
332,106,0
332,107,0
332,108,0
332,109,0
332,110,8
332,111,7
332,112,5
332,113,7
332,114,8
332,115,0
332,116,0
332,117,0
332,118,6
332,119,8
332,120,4
332,121,8
332,122,6
332,123,0
332,124,0
332,125,0
332,126,0
332,127,0
332,128,0
332,129,0
332,130,0
332,131,0
332,132,0
332,133,0
332,134,0
332,135,0
332,136,0
332,137,0
332,138,0
332,139,9
332,140,5
332,141,7
332,142,5
332,143,9
332,144,0
332,145,0
332,146,0
332,147,0
332,148,0
332,149,0
332,150,0
332,151,7
332,152,6
332,153,5
332,154,6
332,155,7
332,156,0
332,157,0
332,158,0
332,159,0
332,160,0
332,161,0
332,162,5
332,163,8
332,164,3
332,165,8
332,166,5
332,167,0
332,168,0
332,169,0
332,170,0
332,171,0
332,172,0
332,173,0
332,174,0
332,175,0
332,176,0
332,177,0
332,178,0
332,179,0
332,180,0
332,181,0
332,182,0
332,183,0
332,184,9
332,185,4
332,186,8
332,187,4
332,188,9
332,189,0
332,190,7
332,191,0
332,192,4
332,193,0
332,194,14
332,195,1
332,196,7
332,197,0
332,198,0
332,199,11
333,0,15
333,1,16
333,2,19
333,3,19
333,4,18
333,5,12
333,6,11
333,7,12
333,8,11
333,9,6
333,10,7
333,11,10
333,12,8
333,13,11
333,14,3
333,15,10
333,16,0
333,17,0
333,18,0
333,19,0
333,20,6
333,21,7
333,22,2
333,23,8
333,24,2
333,25,7
333,26,6
333,27,0
333,28,6
333,29,7
333,30,12
333,31,7
333,32,14
333,33,10
333,34,14
333,35,14
333,36,15
333,37,17
333,38,17
333,39,18
333,40,16
333,41,18
333,42,13
333,43,19
333,44,12
333,45,10
333,46,12
333,47,13
333,48,8
333,49,12
333,50,4
333,51,7
333,52,6
333,53,4
333,54,9
333,55,0
333,56,0
333,57,5
333,58,6
333,59,4
333,60,6
333,61,5
333,62,0
333,63,0
333,64,6
333,65,7
333,66,5
333,67,7
333,68,11
333,69,3
333,70,7
333,71,3
333,72,10
333,73,0
333,74,0
333,75,7
333,76,0
333,77,4
333,78,0
333,79,7
333,80,0
333,81,0
333,82,0
333,83,0
333,84,0
333,85,0
333,86,0
333,87,0
333,88,5
333,89,3
333,90,5
333,91,3
333,92,5
333,93,0
333,94,0
333,95,0
333,96,0
333,97,0
333,98,0
333,99,0
333,100,0
333,101,0
333,102,0
333,103,0
333,104,0
333,105,0
333,106,0
333,107,0
333,108,0
333,109,0
333,110,0
333,111,0
333,112,0
333,113,0
333,114,0
333,115,0
333,116,0
333,117,0
333,118,0
333,119,0
333,120,0
333,121,0
333,122,0
333,123,0
333,124,0
333,125,0
333,126,0
333,127,0
333,128,0
333,129,0
333,130,0
333,131,0
333,132,0
333,133,0
333,134,0
333,135,0
333,136,0
333,137,0
333,138,0
333,139,0
333,140,0
333,141,0
333,142,7
333,143,0
333,144,4
333,145,0
333,146,7
333,147,0
333,148,0
333,149,0
333,150,0
333,151,0
333,152,0
333,153,0
333,154,0
333,155,0
333,156,0
333,157,0
333,158,0
333,159,0
333,160,0
333,161,0
333,162,0
333,163,0
333,164,0
333,165,11
333,166,5
333,167,9
333,168,5
333,169,11
333,170,0
333,171,0
333,172,0
333,173,0
333,174,0
333,175,0
333,176,0
333,177,0
333,178,0
333,179,7
333,180,0
333,181,4
333,182,0
333,183,7
333,184,0
333,185,0
333,186,0
333,187,0
333,188,0
333,189,0
333,190,0
333,191,0
333,192,0
333,193,10
333,194,3
333,195,7
333,196,3
333,197,10
333,198,0
333,199,12
334,0,15
334,1,16
334,2,16
334,3,19
334,4,16
334,5,14
334,6,14
334,7,14
334,8,12
334,9,0
334,10,0
334,11,0
334,12,0
334,13,0
334,14,0
334,15,0
334,16,7
334,17,3
334,18,4
334,19,3
334,20,7
334,21,0
334,22,0
334,23,0
334,24,0
334,25,0
334,26,0
334,27,7
334,28,2
334,29,2
334,30,5
334,31,11
334,32,16
334,33,16
334,34,15
334,35,13
334,36,19
334,37,16
334,38,18
334,39,14
334,40,8
334,41,12
334,42,15
334,43,12
334,44,14
334,45,11
334,46,13
334,47,10
334,48,17
334,49,10
334,50,10
334,51,3
334,52,3
334,53,3
334,54,7
334,55,0
334,56,0
334,57,0
334,58,0
334,59,0
334,60,0
334,61,0
334,62,0
334,63,7
334,64,3
334,65,4
334,66,10
334,67,6
334,68,5
334,69,3
334,70,7
334,71,0
334,72,0
334,73,0
334,74,0
334,75,0
334,76,0
334,77,0
334,78,7
334,79,1
334,80,9
334,81,4
334,82,12
334,83,3
334,84,6
334,85,0
334,86,6
334,87,8
334,88,3
334,89,7
334,90,6
334,91,3
334,92,0
334,93,0
334,94,0
334,95,0
334,96,0
334,97,0
334,98,0
334,99,0
334,100,0
334,101,0
334,102,0
334,103,0
334,104,0
334,105,0
334,106,0
334,107,0
334,108,0
334,109,0
334,110,0
334,111,0
334,112,0
334,113,0
334,114,0
334,115,0
334,116,0
334,117,7
334,118,2
334,119,6
334,120,6
334,121,11
334,122,3
334,123,4
334,124,12
334,125,2
334,126,2
334,127,2
334,128,7
334,129,0
334,130,0
334,131,0
334,132,0
334,133,0
334,134,0
334,135,0
334,136,0
334,137,0
334,138,0
334,139,0
334,140,6
334,141,3
334,142,5
334,143,3
334,144,8
334,145,3
334,146,7
334,147,3
334,148,7
334,149,0
334,150,0
334,151,0
334,152,0
334,153,0
334,154,0
334,155,0
334,156,0
334,157,0
334,158,0
334,159,0
334,160,0
334,161,0
334,162,0
334,163,0
334,164,3
334,165,0
334,166,2
334,167,0
334,168,0
334,169,2
334,170,0
334,171,3
334,172,0
334,173,0
334,174,0
334,175,0
334,176,0
334,177,0
334,178,0
334,179,0
334,180,0
334,181,0
334,182,0
334,183,0
334,184,0
334,185,0
334,186,0
334,187,0
334,188,0
334,189,0
334,190,6
334,191,3
334,192,5
334,193,3
334,194,6
334,195,0
334,196,0
334,197,0
334,198,0
334,199,15
335,0,18
335,1,19
335,2,18
335,3,19
335,4,15
335,5,17
335,6,16
335,7,9
335,8,14
335,9,9
335,10,8
335,11,5
335,12,8
335,13,5
335,14,0
335,15,0
335,16,0
335,17,6
335,18,9
335,19,4
335,20,9
335,21,6
335,22,0
335,23,0
335,24,0
335,25,0
335,26,0
335,27,0
335,28,17
335,29,4
335,30,16
335,31,15
335,32,17
335,33,13
335,34,14
335,35,12
335,36,11
335,37,11
335,38,16
335,39,12
335,40,17
335,41,14
335,42,8
335,43,19
335,44,16
335,45,14
335,46,17
335,47,12
335,48,16
335,49,10
335,50,10
335,51,14
335,52,7
335,53,15
335,54,6
335,55,3
335,56,1
335,57,5
335,58,0
335,59,0
335,60,0
335,61,0
335,62,0
335,63,0
335,64,0
335,65,0
335,66,0
335,67,0
335,68,5
335,69,1
335,70,3
335,71,1
335,72,5
335,73,0
335,74,0
335,75,0
335,76,4
335,77,2
335,78,4
335,79,2
335,80,4
335,81,0
335,82,0
335,83,0
335,84,0
335,85,0
335,86,0
335,87,0
335,88,0
335,89,0
335,90,0
335,91,0
335,92,5
335,93,1
335,94,3
335,95,1
335,96,5
335,97,0
335,98,0
335,99,0
335,100,0
335,101,0
335,102,0
335,103,0
335,104,0
335,105,10
335,106,3
335,107,3
335,108,3
335,109,10
335,110,10
335,111,2
335,112,3
335,113,2
335,114,3
335,115,2
335,116,13
335,117,3
335,118,8
335,119,3
335,120,10
335,121,0
335,122,0
335,123,0
335,124,0
335,125,0
335,126,0
335,127,0
335,128,0
335,129,0
335,130,0
335,131,0
335,132,0
335,133,0
335,134,0
335,135,4
335,136,2
335,137,4
335,138,8
335,139,5
335,140,3
335,141,3
335,142,6
335,143,0
335,144,0
335,145,0
335,146,0
335,147,0
335,148,0
335,149,0
335,150,0
335,151,0
335,152,0
335,153,0
335,154,0
335,155,0
335,156,0
335,157,0
335,158,0
335,159,0
335,160,0
335,161,0
335,162,0
335,163,0
335,164,0
335,165,0
335,166,0
335,167,0
335,168,0
335,169,0
335,170,0
335,171,0
335,172,0
335,173,0
335,174,0
335,175,5
335,176,1
335,177,3
335,178,1
335,179,5
335,180,2
335,181,4
335,182,2
335,183,4
335,184,0
335,185,0
335,186,0
335,187,0
335,188,0
335,189,9
335,190,8
335,191,6
335,192,5
335,193,6
335,194,8
335,195,9
335,196,0
335,197,0
335,198,12
335,199,18
336,0,18
336,1,18
336,2,17
336,3,18
336,4,14
336,5,15
336,6,15
336,7,9
336,8,10
336,9,12
336,10,4
336,11,11
336,12,5
336,13,8
336,14,0
336,15,0
336,16,0
336,17,0
336,18,0
336,19,0
336,20,0
336,21,0
336,22,0
336,23,0
336,24,0
336,25,10
336,26,5
336,27,6
336,28,14
336,29,10
336,30,9
336,31,9
336,32,9
336,33,6
336,34,7
336,35,3
336,36,7
336,37,9
336,38,18
336,39,15
336,40,18
336,41,10
336,42,12
336,43,17
336,44,18
336,45,17
336,46,16
336,47,11
336,48,14
336,49,16
336,50,12
336,51,7
336,52,12
336,53,3
336,54,2
336,55,15
336,56,6
336,57,7
336,58,8
336,59,2
336,60,6
336,61,9
336,62,6
336,63,5
336,64,6
336,65,5
336,66,0
336,67,0
336,68,0
336,69,0
336,70,0
336,71,0
336,72,0
336,73,0
336,74,0
336,75,0
336,76,0
336,77,0
336,78,0
336,79,0
336,80,10
336,81,3
336,82,8
336,83,3
336,84,10
336,85,0
336,86,3
336,87,1
336,88,0
336,89,1
336,90,3
336,91,0
336,92,0
336,93,0
336,94,0
336,95,0
336,96,2
336,97,0
336,98,1
336,99,0
336,100,2
336,101,0
336,102,0
336,103,0
336,104,0
336,105,0
336,106,0
336,107,0
336,108,0
336,109,0
336,110,0
336,111,0
336,112,0
336,113,0
336,114,0
336,115,0
336,116,0
336,117,0
336,118,0
336,119,0
336,120,0
336,121,0
336,122,0
336,123,0
336,124,0
336,125,0
336,126,0
336,127,0
336,128,0
336,129,0
336,130,0
336,131,0
336,132,0
336,133,0
336,134,0
336,135,0
336,136,0
336,137,0
336,138,0
336,139,0
336,140,0
336,141,0
336,142,0
336,143,0
336,144,0
336,145,0
336,146,0
336,147,0
336,148,0
336,149,0
336,150,0
336,151,0
336,152,3
336,153,1
336,154,0
336,155,1
336,156,3
336,157,10
336,158,2
336,159,5
336,160,2
336,161,10
336,162,0
336,163,0
336,164,0
336,165,8
336,166,5
336,167,7
336,168,5
336,169,8
336,170,0
336,171,0
336,172,0
336,173,0
336,174,0
336,175,0
336,176,0
336,177,0
336,178,0
336,179,0
336,180,0
336,181,0
336,182,0
336,183,0
336,184,0
336,185,0
336,186,2
336,187,0
336,188,1
336,189,0
336,190,2
336,191,0
336,192,0
336,193,0
336,194,0
336,195,10
336,196,3
336,197,2
336,198,17
336,199,18
337,0,18
337,1,19
337,2,19
337,3,19
337,4,15
337,5,15
337,6,11
337,7,13
337,8,10
337,9,0
337,10,2
337,11,0
337,12,2
337,13,0
337,14,0
337,15,0
337,16,0
337,17,0
337,18,0
337,19,0
337,20,0
337,21,0
337,22,0
337,23,0
337,24,0
337,25,0
337,26,0
337,27,0
337,28,4
337,29,3
337,30,10
337,31,3
337,32,15
337,33,16
337,34,16
337,35,18
337,36,16
337,37,16
337,38,19
337,39,17
337,40,14
337,41,18
337,42,13
337,43,13
337,44,16
337,45,16
337,46,14
337,47,16
337,48,12
337,49,14
337,50,14
337,51,14
337,52,11
337,53,7
337,54,10
337,55,0
337,56,0
337,57,0
337,58,0
337,59,0
337,60,0
337,61,0
337,62,0
337,63,0
337,64,11
337,65,4
337,66,0
337,67,5
337,68,0
337,69,4
337,70,15
337,71,0
337,72,1
337,73,0
337,74,4
337,75,0
337,76,0
337,77,0
337,78,0
337,79,0
337,80,0
337,81,2
337,82,2
337,83,5
337,84,2
337,85,2
337,86,0
337,87,0
337,88,0
337,89,0
337,90,0
337,91,4
337,92,4
337,93,2
337,94,4
337,95,4
337,96,0
337,97,0
337,98,0
337,99,0
337,100,0
337,101,4
337,102,10
337,103,4
337,104,10
337,105,4
337,106,0
337,107,0
337,108,0
337,109,0
337,110,0
337,111,0
337,112,0
337,113,0
337,114,0
337,115,4
337,116,7
337,117,9
337,118,5
337,119,10
337,120,7
337,121,0
337,122,0
337,123,0
337,124,0
337,125,0
337,126,0
337,127,0
337,128,0
337,129,0
337,130,0
337,131,0
337,132,0
337,133,0
337,134,0
337,135,0
337,136,0
337,137,0
337,138,0
337,139,0
337,140,0
337,141,0
337,142,0
337,143,0
337,144,0
337,145,0
337,146,0
337,147,8
337,148,2
337,149,8
337,150,6
337,151,9
337,152,9
337,153,0
337,154,0
337,155,0
337,156,0
337,157,0
337,158,0
337,159,0
337,160,0
337,161,0
337,162,0
337,163,0
337,164,0
337,165,0
337,166,0
337,167,0
337,168,0
337,169,0
337,170,0
337,171,0
337,172,0
337,173,0
337,174,0
337,175,0
337,176,0
337,177,0
337,178,0
337,179,0
337,180,0
337,181,0
337,182,0
337,183,6
337,184,8
337,185,4
337,186,8
337,187,6
337,188,0
337,189,4
337,190,10
337,191,4
337,192,10
337,193,4
337,194,0
337,195,0
337,196,0
337,197,0
337,198,16
337,199,17
338,0,16
338,1,19
338,2,14
338,3,18
338,4,9
338,5,13
338,6,9
338,7,13
338,8,0
338,9,3
338,10,0
338,11,3
338,12,0
338,13,7
338,14,5
338,15,6
338,16,11
338,17,11
338,18,8
338,19,4
338,20,9
338,21,0
338,22,0
338,23,0
338,24,0
338,25,0
338,26,0
338,27,0
338,28,10
338,29,2
338,30,12
338,31,11
338,32,5
338,33,6
338,34,6
338,35,15
338,36,4
338,37,15
338,38,16
338,39,17
338,40,13
338,41,10
338,42,15
338,43,12
338,44,13
338,45,11
338,46,8
338,47,12
338,48,12
338,49,9
338,50,12
338,51,12
338,52,9
338,53,10
338,54,11
338,55,8
338,56,5
338,57,11
338,58,9
338,59,9
338,60,9
338,61,10
338,62,8
338,63,0
338,64,0
338,65,0
338,66,0
338,67,0
338,68,8
338,69,3
338,70,8
338,71,3
338,72,8
338,73,0
338,74,0
338,75,0
338,76,8
338,77,7
338,78,5
338,79,14
338,80,5
338,81,7
338,82,13
338,83,3
338,84,2
338,85,10
338,86,4
338,87,10
338,88,13
338,89,5
338,90,8
338,91,9
338,92,9
338,93,7
338,94,0
338,95,3
338,96,9
338,97,10
338,98,8
338,99,12
338,100,8
338,101,8
338,102,9
338,103,7
338,104,0
338,105,0
338,106,0
338,107,0
338,108,6
338,109,6
338,110,5
338,111,6
338,112,6
338,113,0
338,114,0
338,115,0
338,116,0
338,117,0
338,118,0
338,119,0
338,120,0
338,121,0
338,122,0
338,123,0
338,124,0
338,125,5
338,126,7
338,127,3
338,128,7
338,129,5
338,130,7
338,131,5
338,132,6
338,133,5
338,134,7
338,135,0
338,136,10
338,137,2
338,138,6
338,139,2
338,140,10
338,141,0
338,142,0
338,143,0
338,144,0
338,145,0
338,146,0
338,147,0
338,148,0
338,149,0
338,150,0
338,151,0
338,152,0
338,153,0
338,154,0
338,155,0
338,156,0
338,157,0
338,158,0
338,159,0
338,160,0
338,161,0
338,162,0
338,163,0
338,164,0
338,165,0
338,166,0
338,167,0
338,168,0
338,169,0
338,170,0
338,171,0
338,172,0
338,173,0
338,174,0
338,175,0
338,176,0
338,177,0
338,178,0
338,179,0
338,180,0
338,181,0
338,182,0
338,183,0
338,184,0
338,185,6
338,186,6
338,187,5
338,188,6
338,189,6
338,190,0
338,191,0
338,192,0
338,193,0
338,194,0
338,195,0
338,196,0
338,197,0
338,198,4
338,199,13
339,0,17
339,1,15
339,2,18
339,3,18
339,4,11
339,5,9
339,6,16
339,7,12
339,8,14
339,9,11
339,10,2
339,11,10
339,12,5
339,13,9
339,14,4
339,15,5
339,16,4
339,17,9
339,18,0
339,19,0
339,20,2
339,21,3
339,22,2
339,23,8
339,24,6
339,25,8
339,26,7
339,27,5
339,28,6
339,29,0
339,30,6
339,31,5
339,32,14
339,33,15
339,34,15
339,35,10
339,36,17
339,37,13
339,38,13
339,39,9
339,40,13
339,41,15
339,42,19
339,43,18
339,44,15
339,45,9
339,46,12
339,47,9
339,48,10
339,49,13
339,50,0
339,51,5
339,52,4
339,53,12
339,54,6
339,55,8
339,56,6
339,57,12
339,58,7
339,59,5
339,60,6
339,61,5
339,62,7
339,63,7
339,64,5
339,65,6
339,66,5
339,67,7
339,68,0
339,69,5
339,70,2
339,71,2
339,72,2
339,73,2
339,74,2
339,75,5
339,76,0
339,77,0
339,78,10
339,79,3
339,80,6
339,81,4
339,82,14
339,83,2
339,84,4
339,85,2
339,86,4
339,87,5
339,88,0
339,89,0
339,90,0
339,91,0
339,92,5
339,93,1
339,94,5
339,95,1
339,96,5
339,97,0
339,98,0
339,99,0
339,100,5
339,101,1
339,102,5
339,103,2
339,104,2
339,105,5
339,106,1
339,107,5
339,108,5
339,109,4
339,110,4
339,111,4
339,112,5
339,113,0
339,114,0
339,115,0
339,116,0
339,117,0
339,118,0
339,119,0
339,120,0
339,121,0
339,122,0
339,123,0
339,124,0
339,125,0
339,126,0
339,127,0
339,128,0
339,129,0
339,130,0
339,131,0
339,132,0
339,133,0
339,134,5
339,135,4
339,136,4
339,137,4
339,138,5
339,139,0
339,140,0
339,141,0
339,142,0
339,143,0
339,144,0
339,145,0
339,146,0
339,147,0
339,148,0
339,149,0
339,150,0
339,151,0
339,152,0
339,153,0
339,154,0
339,155,0
339,156,6
339,157,5
339,158,4
339,159,5
339,160,6
339,161,0
339,162,0
339,163,0
339,164,0
339,165,0
339,166,8
339,167,4
339,168,7
339,169,4
339,170,8
339,171,0
339,172,0
339,173,0
339,174,0
339,175,5
339,176,0
339,177,6
339,178,2
339,179,8
339,180,2
339,181,3
339,182,0
339,183,0
339,184,0
339,185,0
339,186,0
339,187,0
339,188,0
339,189,0
339,190,0
339,191,0
339,192,0
339,193,0
339,194,0
339,195,0
339,196,0
339,197,0
339,198,7
339,199,15
340,0,17
340,1,19
340,2,18
340,3,19
340,4,18
340,5,14
340,6,4
340,7,12
340,8,9
340,9,11
340,10,8
340,11,6
340,12,10
340,13,11
340,14,12
340,15,12
340,16,14
340,17,2
340,18,6
340,19,7
340,20,7
340,21,8
340,22,9
340,23,11
340,24,13
340,25,11
340,26,9
340,27,12
340,28,11
340,29,13
340,30,12
340,31,5
340,32,13
340,33,9
340,34,16
340,35,14
340,36,12
340,37,18
340,38,10
340,39,11
340,40,6
340,41,4
340,42,3
340,43,8
340,44,0
340,45,0
340,46,0
340,47,9
340,48,3
340,49,2
340,50,5
340,51,2
340,52,3
340,53,9
340,54,0
340,55,0
340,56,0
340,57,0
340,58,0
340,59,0
340,60,0
340,61,0
340,62,0
340,63,0
340,64,0
340,65,0
340,66,0
340,67,0
340,68,0
340,69,0
340,70,0
340,71,0
340,72,0
340,73,0
340,74,0
340,75,0
340,76,0
340,77,0
340,78,2
340,79,0
340,80,1
340,81,0
340,82,2
340,83,0
340,84,0
340,85,0
340,86,0
340,87,0
340,88,0
340,89,0
340,90,0
340,91,0
340,92,0
340,93,0
340,94,0
340,95,14
340,96,10
340,97,12
340,98,10
340,99,14
340,100,0
340,101,8
340,102,3
340,103,4
340,104,3
340,105,8
340,106,0
340,107,0
340,108,0
340,109,0
340,110,0
340,111,0
340,112,0
340,113,0
340,114,0
340,115,0
340,116,0
340,117,0
340,118,0
340,119,0
340,120,0
340,121,0
340,122,0
340,123,0
340,124,0
340,125,0
340,126,0
340,127,0
340,128,0
340,129,9
340,130,3
340,131,8
340,132,12
340,133,9
340,134,7
340,135,4
340,136,9
340,137,0
340,138,0
340,139,0
340,140,0
340,141,0
340,142,0
340,143,0
340,144,0
340,145,0
340,146,0
340,147,0
340,148,0
340,149,0
340,150,0
340,151,0
340,152,0
340,153,0
340,154,0
340,155,0
340,156,0
340,157,0
340,158,0
340,159,0
340,160,0
340,161,4
340,162,4
340,163,4
340,164,4
340,165,4
340,166,0
340,167,0
340,168,0
340,169,0
340,170,7
340,171,6
340,172,5
340,173,12
340,174,5
340,175,6
340,176,7
340,177,10
340,178,8
340,179,11
340,180,8
340,181,11
340,182,12
340,183,6
340,184,12
340,185,12
340,186,6
340,187,9
340,188,0
340,189,0
340,190,0
340,191,0
340,192,0
340,193,0
340,194,0
340,195,0
340,196,0
340,197,0
340,198,12
340,199,17
341,0,17
341,1,18
341,2,16
341,3,17
341,4,14
341,5,7
341,6,9
341,7,14
341,8,7
341,9,12
341,10,0
341,11,0
341,12,8
341,13,2
341,14,6
341,15,2
341,16,8
341,17,7
341,18,3
341,19,3
341,20,3
341,21,7
341,22,17
341,23,16
341,24,11
341,25,16
341,26,15
341,27,17
341,28,16
341,29,16
341,30,16
341,31,17
341,32,11
341,33,14
341,34,12
341,35,9
341,36,5
341,37,8
341,38,10
341,39,6
341,40,5
341,41,6
341,42,10
341,43,0
341,44,7
341,45,3
341,46,6
341,47,3
341,48,7
341,49,0
341,50,0
341,51,0
341,52,0
341,53,0
341,54,0
341,55,0
341,56,4
341,57,7
341,58,4
341,59,7
341,60,4
341,61,0
341,62,0
341,63,0
341,64,0
341,65,0
341,66,0
341,67,0
341,68,0
341,69,0
341,70,0
341,71,0
341,72,0
341,73,0
341,74,0
341,75,0
341,76,0
341,77,0
341,78,0
341,79,0
341,80,6
341,81,5
341,82,4
341,83,5
341,84,6
341,85,0
341,86,0
341,87,0
341,88,0
341,89,0
341,90,0
341,91,0
341,92,0
341,93,0
341,94,0
341,95,7
341,96,4
341,97,5
341,98,4
341,99,7
341,100,0
341,101,8
341,102,6
341,103,4
341,104,14
341,105,9
341,106,7
341,107,5
341,108,8
341,109,0
341,110,0
341,111,0
341,112,0
341,113,0
341,114,0
341,115,0
341,116,0
341,117,7
341,118,4
341,119,6
341,120,4
341,121,7
341,122,0
341,123,0
341,124,0
341,125,0
341,126,0
341,127,0
341,128,0
341,129,0
341,130,0
341,131,0
341,132,0
341,133,0
341,134,0
341,135,0
341,136,0
341,137,0
341,138,0
341,139,0
341,140,0
341,141,0
341,142,0
341,143,0
341,144,0
341,145,0
341,146,0
341,147,0
341,148,0
341,149,0
341,150,0
341,151,0
341,152,10
341,153,6
341,154,5
341,155,6
341,156,14
341,157,4
341,158,8
341,159,6
341,160,10
341,161,7
341,162,10
341,163,10
341,164,10
341,165,8
341,166,13
341,167,10
341,168,8
341,169,18
341,170,2
341,171,6
341,172,2
341,173,10
341,174,5
341,175,11
341,176,7
341,177,11
341,178,7
341,179,15
341,180,1
341,181,9
341,182,0
341,183,0
341,184,0
341,185,0
341,186,5
341,187,0
341,188,3
341,189,0
341,190,5
341,191,0
341,192,0
341,193,0
341,194,8
341,195,3
341,196,6
341,197,3
341,198,17
341,199,15
342,0,8
342,1,19
342,2,16
342,3,18
342,4,17
342,5,11
342,6,4
342,7,10
342,8,0
342,9,0
342,10,0
342,11,10
342,12,4
342,13,5
342,14,4
342,15,10
342,16,0
342,17,0
342,18,8
342,19,7
342,20,6
342,21,7
342,22,15
342,23,2
342,24,10
342,25,14
342,26,14
342,27,15
342,28,13
342,29,17
342,30,15
342,31,19
342,32,14
342,33,17
342,34,14
342,35,18
342,36,16
342,37,16
342,38,13
342,39,12
342,40,14
342,41,10
342,42,6
342,43,10
342,44,7
342,45,0
342,46,4
342,47,0
342,48,7
342,49,0
342,50,0
342,51,7
342,52,2
342,53,5
342,54,2
342,55,7
342,56,0
342,57,0
342,58,0
342,59,0
342,60,10
342,61,4
342,62,6
342,63,4
342,64,10
342,65,0
342,66,0
342,67,0
342,68,0
342,69,0
342,70,0
342,71,0
342,72,0
342,73,0
342,74,0
342,75,0
342,76,0
342,77,0
342,78,0
342,79,0
342,80,0
342,81,0
342,82,0
342,83,0
342,84,0
342,85,7
342,86,2
342,87,5
342,88,2
342,89,7
342,90,0
342,91,0
342,92,0
342,93,10
342,94,4
342,95,6
342,96,7
342,97,12
342,98,5
342,99,2
342,100,7
342,101,0
342,102,0
342,103,0
342,104,0
342,105,0
342,106,0
342,107,0
342,108,0
342,109,0
342,110,4
342,111,8
342,112,4
342,113,8
342,114,4
342,115,0
342,116,0
342,117,0
342,118,0
342,119,11
342,120,3
342,121,7
342,122,12
342,123,16
342,124,13
342,125,11
342,126,12
342,127,5
342,128,3
342,129,0
342,130,0
342,131,0
342,132,0
