gen,locus,edit_distance
229,87,0
229,88,0
229,89,0
229,90,0
229,91,19
229,92,18
229,93,18
229,94,17
229,95,17
229,96,15
229,97,15
229,98,0
229,99,0
229,100,3
229,101,19
229,102,19
229,103,18
229,104,17
229,105,0
229,106,15
229,107,14
229,108,16
229,109,14
229,110,3
229,111,19
229,112,18
229,113,18
229,114,17
229,115,18
229,116,14
229,117,15
229,118,0
229,119,0
229,120,0
229,121,0
229,122,0
229,123,0
229,124,0
229,125,0
229,126,0
229,127,0
229,128,0
229,129,0
229,130,0
229,131,0
229,132,0
229,133,0
229,134,0
229,135,0
229,136,0
229,137,0
229,138,0
229,139,0
229,140,0
229,141,0
229,142,0
229,143,0
229,144,3
229,145,19
229,146,18
229,147,18
229,148,19
229,149,18
229,150,16
229,151,14
229,152,15
229,153,3
229,154,19
229,155,18
229,156,18
229,157,17
229,158,18
229,159,14
229,160,17
229,161,12
229,162,11
229,163,19
229,164,17
229,165,19
229,166,18
229,167,17
229,168,2
229,169,19
229,170,3
229,171,10
229,172,3
229,173,3
229,174,0
229,175,0
229,176,0
229,177,0
229,178,0
229,179,3
229,180,3
229,181,3
229,182,3
229,183,2
229,184,0
229,185,2
229,186,16
229,187,2
229,188,2
229,189,0
229,190,2
229,191,2
229,192,2
229,193,2
229,194,0
229,195,0
229,196,0
229,197,0
229,198,0
229,199,0
230,0,0
230,1,2
230,2,0
230,3,8
230,4,10
230,5,9
230,6,0
230,7,10
230,8,11
230,9,10
230,10,10
230,11,0
230,12,0
230,13,0
230,14,2
230,15,11
230,16,14
230,17,11
230,18,12
230,19,9
230,20,11
230,21,10
230,22,11
230,23,12
230,24,11
230,25,14
230,26,11
230,27,10
230,28,16
230,29,11
230,30,17
230,31,10
230,32,18
230,33,10
230,34,10
230,35,0
230,36,0
230,37,0
230,38,1
230,39,1
230,40,0
230,41,0
230,42,2
230,43,10
230,44,11
230,45,10
230,46,18
230,47,15
230,48,18
230,49,10
230,50,10
230,51,0
230,52,0
230,53,0
230,54,0
230,55,0
230,56,0
230,57,0
230,58,0
230,59,0
230,60,0
230,61,0
230,62,0
230,63,0
230,64,0
230,65,0
230,66,0
230,67,0
230,68,0
230,69,0
230,70,0
230,71,0
230,72,0
230,73,0
230,74,0
230,75,0
230,76,0
230,77,0
230,78,0
230,79,0
230,80,0
230,81,0
230,82,0
230,83,0
230,84,0
230,85,0
230,86,0
230,87,0
230,88,0
230,89,0
230,90,2
230,91,16
230,92,17
230,93,17
230,94,9
230,95,14
230,96,18
230,97,17
230,98,17
230,99,0
230,100,4
230,101,19
230,102,19
230,103,17
230,104,16
230,105,16
230,106,15
230,107,16
230,108,17
230,109,17
230,110,17
230,111,16
230,112,17
230,113,17
230,114,9
230,115,14
230,116,18
230,117,16
230,118,13
230,119,17
230,120,0
230,121,0
230,122,0
230,123,0
230,124,0
230,125,0
230,126,0
230,127,0
230,128,0
230,129,0
230,130,0
230,131,0
230,132,0
230,133,0
230,134,0
230,135,0
230,136,0
230,137,0
230,138,0
230,139,0
230,140,0
230,141,0
230,142,0
230,143,0
230,144,2
230,145,16
230,146,17
230,147,16
230,148,16
230,149,17
230,150,17
230,151,17
230,152,15
230,153,12
230,154,16
230,155,17
230,156,18
230,157,10
230,158,15
230,159,17
230,160,17
230,161,16
230,162,16
230,163,19
230,164,11
230,165,18
230,166,17
230,167,17
230,168,0
230,169,0
230,170,0
230,171,0
230,172,0
230,173,0
230,174,1
230,175,1
230,176,0
230,177,0
230,178,0
230,179,0
230,180,0
230,181,0
230,182,0
230,183,0
230,184,0
230,185,0
230,186,0
230,187,0
230,188,0
230,189,0
230,190,0
230,191,0
230,192,0
230,193,0
230,194,0
230,195,0
230,196,0
230,197,0
230,198,0
230,199,0
231,0,0
231,1,0
231,2,0
231,3,12
231,4,13
231,5,14
231,6,0
231,7,5
231,8,7
231,9,3
231,10,3
231,11,0
231,12,0
231,13,0
231,14,0
231,15,14
231,16,12
231,17,14
231,18,12
231,19,14
231,20,17
231,21,13
231,22,18
231,23,13
231,24,4
231,25,12
231,26,14
231,27,12
231,28,7
231,29,4
231,30,13
231,31,13
231,32,18
231,33,13
231,34,14
231,35,0
231,36,0
231,37,0
231,38,0
231,39,0
231,40,0
231,41,0
231,42,0
231,43,14
231,44,12
231,45,14
231,46,3
231,47,11
231,48,18
231,49,13
231,50,14
231,51,0
231,52,0
231,53,0
231,54,0
231,55,0
231,56,0
231,57,0
231,58,0
231,59,0
231,60,0
231,61,0
231,62,0
231,63,0
231,64,0
231,65,0
231,66,0
231,67,0
231,68,0
231,69,0
231,70,0
231,71,0
231,72,0
231,73,0
231,74,0
231,75,0
231,76,0
231,77,0
231,78,0
231,79,0
231,80,0
231,81,0
231,82,0
231,83,0
231,84,0
231,85,0
231,86,0
231,87,0
231,88,0
231,89,0
231,90,0
231,91,14
231,92,12
231,93,18
231,94,3
231,95,14
231,96,15
231,97,13
231,98,14
231,99,0
231,100,0
231,101,14
231,102,18
231,103,14
231,104,14
231,105,0
231,106,13
231,107,14
231,108,14
231,109,14
231,110,14
231,111,14
231,112,12
231,113,18
231,114,3
231,115,14
231,116,15
231,117,13
231,118,14
231,119,0
231,120,0
231,121,0
231,122,0
231,123,0
231,124,0
231,125,0
231,126,0
231,127,12
231,128,15
231,129,15
231,130,12
231,131,2
231,132,15
231,133,15
231,134,2
231,135,0
231,136,0
231,137,0
231,138,0
231,139,0
231,140,0
231,141,0
231,142,0
231,143,0
231,144,0
231,145,13
231,146,10
231,147,12
231,148,17
231,149,15
231,150,15
231,151,18
231,152,15
231,153,3
231,154,14
231,155,10
231,156,17
231,157,3
231,158,14
231,159,17
231,160,13
231,161,12
231,162,11
231,163,19
231,164,6
231,165,19
231,166,13
231,167,13
231,168,0
231,169,0
231,170,0
231,171,0
231,172,0
231,173,0
231,174,0
231,175,0
231,176,0
231,177,0
231,178,0
231,179,0
231,180,0
231,181,0
231,182,0
231,183,0
231,184,0
231,185,0
231,186,0
231,187,2
231,188,0
231,189,0
231,190,0
231,191,0
231,192,0
231,193,0
231,194,0
231,195,0
231,196,0
231,197,0
231,198,0
231,199,0
232,0,0
232,1,0
232,2,0
232,3,2
232,4,0
232,5,2
232,6,0
232,7,0
232,8,18
232,9,0
232,10,0
232,11,0
232,12,0
232,13,0
232,14,0
232,15,2
232,16,0
232,17,2
232,18,0
232,19,2
232,20,8
232,21,0
232,22,18
232,23,0
232,24,0
232,25,0
232,26,2
232,27,0
232,28,0
232,29,0
232,30,0
232,31,0
232,32,18
232,33,0
232,34,0
232,35,0
232,36,0
232,37,0
232,38,0
232,39,0
232,40,0
232,41,0
232,42,0
232,43,2
232,44,0
232,45,2
232,46,0
232,47,0
232,48,18
232,49,0
232,50,0
232,51,0
232,52,0
232,53,0
232,54,0
232,55,0
232,56,0
232,57,0
232,58,0
232,59,0
232,60,0
232,61,0
232,62,0
232,63,0
232,64,0
232,65,0
232,66,0
232,67,0
232,68,0
232,69,0
232,70,0
232,71,0
232,72,0
232,73,0
232,74,0
232,75,0
232,76,0
232,77,0
232,78,0
232,79,0
232,80,0
232,81,0
232,82,0
232,83,0
232,84,0
232,85,0
232,86,0
232,87,0
232,88,0
232,89,0
232,90,0
232,91,2
232,92,0
232,93,8
232,94,0
232,95,2
232,96,18
232,97,0
232,98,0
232,99,0
232,100,0
232,101,2
232,102,2
232,103,2
232,104,2
232,105,0
232,106,0
232,107,0
232,108,0
232,109,0
232,110,0
232,111,0
232,112,0
232,113,2
232,114,0
232,115,2
232,116,18
232,117,0
232,118,0
232,119,0
232,120,0
232,121,0
232,122,0
232,123,0
232,124,0
232,125,0
232,126,0
232,127,0
232,128,0
232,129,0
232,130,0
232,131,0
232,132,0
232,133,0
232,134,0
232,135,0
232,136,0
232,137,0
232,138,0
232,139,0
232,140,0
232,141,0
232,142,0
232,143,0
232,144,0
232,145,0
232,146,0
232,147,2
232,148,0
232,149,2
232,150,0
232,151,8
232,152,0
232,153,0
232,154,0
232,155,0
232,156,2
232,157,0
232,158,2
232,159,18
232,160,0
232,161,0
232,162,0
232,163,8
232,164,8
232,165,19
232,166,0
232,167,2
232,168,0
232,169,0
232,170,0
232,171,0
232,172,0
232,173,0
232,174,0
232,175,0
232,176,0
232,177,0
232,178,0
232,179,0
232,180,0
232,181,0
232,182,2
232,183,0
232,184,0
232,185,0
232,186,0
232,187,0
232,188,0
232,189,0
232,190,0
232,191,0
232,192,0
232,193,0
232,194,0
232,195,0
232,196,2
232,197,0
232,198,2
232,199,0
233,0,0
233,1,0
233,2,0
233,3,0
233,4,0
233,5,0
233,6,10
233,7,17
233,8,17
233,9,10
233,10,0
233,11,0
233,12,0
233,13,0
233,14,0
233,15,3
233,16,0
233,17,3
233,18,10
233,19,3
233,20,18
233,21,2
233,22,10
233,23,0
233,24,3
233,25,0
233,26,3
233,27,10
233,28,0
233,29,3
233,30,18
233,31,2
233,32,10
233,33,0
233,34,0
233,35,0
233,36,0
233,37,0
233,38,2
233,39,15
233,40,15
233,41,2
233,42,0
233,43,3
233,44,0
233,45,3
233,46,17
233,47,0
233,48,10
233,49,0
233,50,0
233,51,0
233,52,0
233,53,0
233,54,0
233,55,0
233,56,0
233,57,0
233,58,0
233,59,0
233,60,0
233,61,0
233,62,0
233,63,0
233,64,0
233,65,0
233,66,0
233,67,0
233,68,0
233,69,0
233,70,0
233,71,0
233,72,0
233,73,0
233,74,0
233,75,0
233,76,0
233,77,0
233,78,0
233,79,0
233,80,0
233,81,0
233,82,0
233,83,0
233,84,0
233,85,0
233,86,0
233,87,0
233,88,0
233,89,0
233,90,0
233,91,3
233,92,2
233,93,18
233,94,0
233,95,2
233,96,17
233,97,0
233,98,10
233,99,0
233,100,0
233,101,3
233,102,9
233,103,2
233,104,2
233,105,0
233,106,0
233,107,0
233,108,0
233,109,0
233,110,10
233,111,3
233,112,2
233,113,18
233,114,0
233,115,2
233,116,10
233,117,0
233,118,0
233,119,0
233,120,0
233,121,0
233,122,0
233,123,0
233,124,0
233,125,0
233,126,0
233,127,0
233,128,0
233,129,0
233,130,0
233,131,0
233,132,0
233,133,0
233,134,0
233,135,0
233,136,0
233,137,0
233,138,0
233,139,0
233,140,0
233,141,0
233,142,0
233,143,0
233,144,0
233,145,3
233,146,2
233,147,3
233,148,9
233,149,0
233,150,0
233,151,0
233,152,0
233,153,0
233,154,3
233,155,2
233,156,19
233,157,0
233,158,0
233,159,0
233,160,0
233,161,0
233,162,0
233,163,0
233,164,0
233,165,0
233,166,0
233,167,0
233,168,0
233,169,0
233,170,0
233,171,0
233,172,0
233,173,0
233,174,0
233,175,0
233,176,0
233,177,0
233,178,0
233,179,0
233,180,3
233,181,2
233,182,19
233,183,2
233,184,3
233,185,0
233,186,0
233,187,0
233,188,0
233,189,0
233,190,0
233,191,0
233,192,0
233,193,0
233,194,0
233,195,0
233,196,0
233,197,0
233,198,0
233,199,0
234,0,0
234,1,0
234,2,0
234,3,0
234,4,0
234,5,0
234,6,0
234,7,0
234,8,0
234,9,0
234,10,0
234,11,0
234,12,0
234,13,0
234,14,0
234,15,0
234,16,0
234,17,0
234,18,0
234,19,0
234,20,0
234,21,0
234,22,0
234,23,0
234,24,2
234,25,0
234,26,2
234,27,0
234,28,0
234,29,2
234,30,0
234,31,2
234,32,0
234,33,0
234,34,0
234,35,0
234,36,0
234,37,0
234,38,0
234,39,0
234,40,0
234,41,0
234,42,0
234,43,2
234,44,18
234,45,2
234,46,0
234,47,2
234,48,0
234,49,0
234,50,0
234,51,0
234,52,0
234,53,0
234,54,0
234,55,0
234,56,0
234,57,0
234,58,0
234,59,0
234,60,0
234,61,0
234,62,0
234,63,0
234,64,0
234,65,0
234,66,0
234,67,0
234,68,0
234,69,0
234,70,0
234,71,0
234,72,0
234,73,0
234,74,0
234,75,0
234,76,0
234,77,0
234,78,0
234,79,0
234,80,17
234,81,17
234,82,0
234,83,0
234,84,0
234,85,0
234,86,0
234,87,0
234,88,0
234,89,0
234,90,0
234,91,0
234,92,2
234,93,2
234,94,2
234,95,1
234,96,1
234,97,1
234,98,0
234,99,0
234,100,2
234,101,4
234,102,4
234,103,3
234,104,3
234,105,0
234,106,1
234,107,1
234,108,3
234,109,18
234,110,19
234,111,19
234,112,19
234,113,1
234,114,2
234,115,3
234,116,18
234,117,18
234,118,17
234,119,0
234,120,0
234,121,0
234,122,0
234,123,0
234,124,0
234,125,0
234,126,0
234,127,0
234,128,0
234,129,0
234,130,0
234,131,0
234,132,2
234,133,2
234,134,19
234,135,19
234,136,2
234,137,2
234,138,0
234,139,0
234,140,0
234,141,0
234,142,0
234,143,0
234,144,0
234,145,5
234,146,5
234,147,5
234,148,7
234,149,14
234,150,13
234,151,12
234,152,12
234,153,0
234,154,5
234,155,17
234,156,5
234,157,17
234,158,15
234,159,12
234,160,12
234,161,17
234,162,17
234,163,17
234,164,19
234,165,2
234,166,19
234,167,2
234,168,2
234,169,0
234,170,0
234,171,0
234,172,0
234,173,0
234,174,0
234,175,0
234,176,0
234,177,0
234,178,0
234,179,0
234,180,0
234,181,0
234,182,0
234,183,0
234,184,0
234,185,0
234,186,0
234,187,19
234,188,2
234,189,2
234,190,0
234,191,0
234,192,0
234,193,0
234,194,0
234,195,0
234,196,0
234,197,0
234,198,0
234,199,0
235,0,0
235,1,0
235,2,0
235,3,0
235,4,0
235,5,0
235,6,0
235,7,0
235,8,0
235,9,0
235,10,0
235,11,0
235,12,0
235,13,2
235,14,0
235,15,2
235,16,0
235,17,0
235,18,3
235,19,3
235,20,3
235,21,3
235,22,2
235,23,0
235,24,2
235,25,0
235,26,3
235,27,2
235,28,3
235,29,3
235,30,3
235,31,3
235,32,0
235,33,0
235,34,0
235,35,0
235,36,0
235,37,0
235,38,0
235,39,0
235,40,0
235,41,0
235,42,0
235,43,16
235,44,0
235,45,4
235,46,3
235,47,3
235,48,0
235,49,0
235,50,0
235,51,0
235,52,0
235,53,0
235,54,0
235,55,0
235,56,0
235,57,0
235,58,0
235,59,0
235,60,0
235,61,0
235,62,3
235,63,4
235,64,4
235,65,3
235,66,0
235,67,0
235,68,0
235,69,0
235,70,0
235,71,0
235,72,3
235,73,4
235,74,4
235,75,4
235,76,4
235,77,3
235,78,0
235,79,0
235,80,0
235,81,0
235,82,0
235,83,0
235,84,0
235,85,0
235,86,0
235,87,16
235,88,0
235,89,0
235,90,0
235,91,2
235,92,0
235,93,3
235,94,3
235,95,3
235,96,3
235,97,2
235,98,3
235,99,2
235,100,2
235,101,13
235,102,13
235,103,3
235,104,3
235,105,0
235,106,1
235,107,3
235,108,0
235,109,3
235,110,3
235,111,0
235,112,0
235,113,1
235,114,3
235,115,1
235,116,3
235,117,4
235,118,4
235,119,2
235,120,0
235,121,0
235,122,0
235,123,0
235,124,0
235,125,0
235,126,0
235,127,3
235,128,4
235,129,4
235,130,3
235,131,0
235,132,0
235,133,0
235,134,0
235,135,0
235,136,0
235,137,0
235,138,0
235,139,0
235,140,0
235,141,0
235,142,0
235,143,0
235,144,0
235,145,5
235,146,5
235,147,4
235,148,14
235,149,18
235,150,18
235,151,16
235,152,18
235,153,0
235,154,5
235,155,5
235,156,18
235,157,9
235,158,18
235,159,16
235,160,18
235,161,0
235,162,0
235,163,0
235,164,0
235,165,0
235,166,0
235,167,0
235,168,0
235,169,0
235,170,0
235,171,0
235,172,0
235,173,0
235,174,0
235,175,2
235,176,3
235,177,3
235,178,2
235,179,0
235,180,0
235,181,0
235,182,0
235,183,0
235,184,0
235,185,0
235,186,0
235,187,0
235,188,0
235,189,0
235,190,0
235,191,0
235,192,0
235,193,0
235,194,0
235,195,0
235,196,0
235,197,0
235,198,0
235,199,0
236,0,3
236,1,1
236,2,19
236,3,0
236,4,0
236,5,0
236,6,0
236,7,0
236,8,0
236,9,0
236,10,0
236,11,0
236,12,0
236,13,0
236,14,1
236,15,0
236,16,1
236,17,0
236,18,0
236,19,0
236,20,0
236,21,0
236,22,0
236,23,1
236,24,0
236,25,0
236,26,0
236,27,0
236,28,0
236,29,0
236,30,0
236,31,0
236,32,0
236,33,0
236,34,0
236,35,0
236,36,0
236,37,0
236,38,0
236,39,0
236,40,0
236,41,0
236,42,19
236,43,19
236,44,0
236,45,0
236,46,0
236,47,0
236,48,0
236,49,0
236,50,0
236,51,0
236,52,0
236,53,0
236,54,0
236,55,0
236,56,0
236,57,0
236,58,0
236,59,0
236,60,0
236,61,0
236,62,0
236,63,0
236,64,0
236,65,0
236,66,0
236,67,0
236,68,0
236,69,0
236,70,0
236,71,0
236,72,0
236,73,0
236,74,0
236,75,0
236,76,0
236,77,0
236,78,0
236,79,0
236,80,0
236,81,0
236,82,0
236,83,0
236,84,0
236,85,0
236,86,0
236,87,0
236,88,0
236,89,0
236,90,0
236,91,0
236,92,19
236,93,19
236,94,0
236,95,0
236,96,0
236,97,0
236,98,0
236,99,0
236,100,0
236,101,0
236,102,16
236,103,0
236,104,0
236,105,0
236,106,0
236,107,0
236,108,0
236,109,0
236,110,0
236,111,0
236,112,19
236,113,19
236,114,0
236,115,0
236,116,0
236,117,0
236,118,0
236,119,0
236,120,0
236,121,0
236,122,0
236,123,0
236,124,0
236,125,0
236,126,0
236,127,0
236,128,0
236,129,0
236,130,0
236,131,0
236,132,0
236,133,16
236,134,16
236,135,0
236,136,0
236,137,0
236,138,0
236,139,0
236,140,0
236,141,0
236,142,0
236,143,0
236,144,0
236,145,6
236,146,19
236,147,6
236,148,6
236,149,13
236,150,13
236,151,13
236,152,13
236,153,0
236,154,6
236,155,19
236,156,6
236,157,0
236,158,13
236,159,13
236,160,13
236,161,0
236,162,0
236,163,0
236,164,0
236,165,0
236,166,0
236,167,0
236,168,0
236,169,0
236,170,0
236,171,0
236,172,0
236,173,0
236,174,0
236,175,1
236,176,1
236,177,0
236,178,0
236,179,0
236,180,0
236,181,0
236,182,0
236,183,0
236,184,0
236,185,0
236,186,0
236,187,0
236,188,0
236,189,0
236,190,0
236,191,0
236,192,0
236,193,0
236,194,0
236,195,0
236,196,0
236,197,0
236,198,0
236,199,1
237,0,0
237,1,0
237,2,0
237,3,0
237,4,14
237,5,6
237,6,13
237,7,3
237,8,4
237,9,0
237,10,0
237,11,0
237,12,0
237,13,0
237,14,14
237,15,6
237,16,14
237,17,6
237,18,17
237,19,6
237,20,17
237,21,3
237,22,17
237,23,15
237,24,6
237,25,17
237,26,6
237,27,3
237,28,15
237,29,6
237,30,12
237,31,17
237,32,4
237,33,6
237,34,0
237,35,0
237,36,0
237,37,0
237,38,0
237,39,2
237,40,5
237,41,15
237,42,18
237,43,3
237,44,19
237,45,6
237,46,16
237,47,18
237,48,6
237,49,8
237,50,0
237,51,0
237,52,0
237,53,0
237,54,2
237,55,4
237,56,4
237,57,2
237,58,0
237,59,0
237,60,0
237,61,0
237,62,0
237,63,0
237,64,0
237,65,0
237,66,0
237,67,0
237,68,0
237,69,0
237,70,0
237,71,0
237,72,0
237,73,0
237,74,0
237,75,0
237,76,0
237,77,0
237,78,0
237,79,0
237,80,0
237,81,0
237,82,0
237,83,0
237,84,0
237,85,0
237,86,0
237,87,0
237,88,0
237,89,0
237,90,0
237,91,3
237,92,18
237,93,5
237,94,17
237,95,4
237,96,17
237,97,19
237,98,4
237,99,6
237,100,0
237,101,3
237,102,18
237,103,5
237,104,3
237,105,3
237,106,2
237,107,1
237,108,6
237,109,6
237,110,17
237,111,9
237,112,18
237,113,5
237,114,17
237,115,4
237,116,17
237,117,19
237,118,4
237,119,6
237,120,0
237,121,0
237,122,0
237,123,0
237,124,0
237,125,0
237,126,0
237,127,0
237,128,0
237,129,0
237,130,0
237,131,0
237,132,0
237,133,0
237,134,3
237,135,16
237,136,16
237,137,16
237,138,14
237,139,14
237,140,4
237,141,13
237,142,13
237,143,4
237,144,0
237,145,3
237,146,2
237,147,4
237,148,5
237,149,4
237,150,4
237,151,16
237,152,17
237,153,2
237,154,9
237,155,2
237,156,6
237,157,18
237,158,1
237,159,0
237,160,2
237,161,19
237,162,19
237,163,5
237,164,3
237,165,0
237,166,0
237,167,0
237,168,0
237,169,0
237,170,0
237,171,0
237,172,0
237,173,0
237,174,0
237,175,0
237,176,0
237,177,0
237,178,0
237,179,0
237,180,0
237,181,0
237,182,2
237,183,2
237,184,18
237,185,2
237,186,0
237,187,2
237,188,0
237,189,0
237,190,0
237,191,0
237,192,0
237,193,0
237,194,0
237,195,0
237,196,2
237,197,4
237,198,4
237,199,2
238,0,0
238,1,1
238,2,17
238,3,1
238,4,0
238,5,0
238,6,0
238,7,1
238,8,0
238,9,0
238,10,0
238,11,0
238,12,0
238,13,0
238,14,0
238,15,0
238,16,0
238,17,0
238,18,0
238,19,0
238,20,0
238,21,0
238,22,0
238,23,0
238,24,16
238,25,16
238,26,17
238,27,16
238,28,3
238,29,16
238,30,3
238,31,3
238,32,3
238,33,3
238,34,0
238,35,0
238,36,0
238,37,0
238,38,0
238,39,0
238,40,0
238,41,0
238,42,0
238,43,16
238,44,16
238,45,16
238,46,0
238,47,4
238,48,3
238,49,3
238,50,0
238,51,0
238,52,0
238,53,0
238,54,0
238,55,0
238,56,0
238,57,0
238,58,0
238,59,0
238,60,0
238,61,0
238,62,0
238,63,0
238,64,0
238,65,0
238,66,0
238,67,0
238,68,0
238,69,0
238,70,0
238,71,0
238,72,0
238,73,0
238,74,0
238,75,0
238,76,0
238,77,0
238,78,0
238,79,0
238,80,0
238,81,0
238,82,0
238,83,0
238,84,0
238,85,0
238,86,0
238,87,0
238,88,0
238,89,0
238,90,0
238,91,0
238,92,0
238,93,4
238,94,16
238,95,16
238,96,0
238,97,4
238,98,3
238,99,3
238,100,0
238,101,0
238,102,19
238,103,17
238,104,17
238,105,16
238,106,16
238,107,0
238,108,4
238,109,4
238,110,4
238,111,3
238,112,0
238,113,4
238,114,16
238,115,17
238,116,0
238,117,3
238,118,3
238,119,3
238,120,0
238,121,0
238,122,0
238,123,0
238,124,0
238,125,0
238,126,0
238,127,0
238,128,0
238,129,0
238,130,0
238,131,0
238,132,0
238,133,0
238,134,0
238,135,0
238,136,0
238,137,0
238,138,0
238,139,0
238,140,0
238,141,0
238,142,0
238,143,0
238,144,0
238,145,0
238,146,0
238,147,19
238,148,19
238,149,1
238,150,0
238,151,0
238,152,0
238,153,0
238,154,0
238,155,0
238,156,19
238,157,0
238,158,1
238,159,0
238,160,0
238,161,0
238,162,0
238,163,0
238,164,0
238,165,0
238,166,0
238,167,0
238,168,0
238,169,0
238,170,0
238,171,0
238,172,0
238,173,0
238,174,0
238,175,0
238,176,0
238,177,0
238,178,0
238,179,0
238,180,0
238,181,0
238,182,0
238,183,19
238,184,0
238,185,1
238,186,0
238,187,0
238,188,0
238,189,0
238,190,0
238,191,0
238,192,0
238,193,19
238,194,19
238,195,19
238,196,19
238,197,0
238,198,0
238,199,0
239,0,0
239,1,0
239,2,0
239,3,0
239,4,14
239,5,2
239,6,15
239,7,0
239,8,18
239,9,18
239,10,4
239,11,4
239,12,4
239,13,3
239,14,5
239,15,5
239,16,5
239,17,3
239,18,3
239,19,1
239,20,3
239,21,15
239,22,3
239,23,18
239,24,19
239,25,19
239,26,16
239,27,15
239,28,17
239,29,17
239,30,11
239,31,14
239,32,8
239,33,14
239,34,0
239,35,0
239,36,0
239,37,0
239,38,2
239,39,3
239,40,4
239,41,3
239,42,19
239,43,18
239,44,17
239,45,18
239,46,7
239,47,14
239,48,10
239,49,14
239,50,0
239,51,0
239,52,0
239,53,0
239,54,0
239,55,0
239,56,0
239,57,2
239,58,3
239,59,3
239,60,2
239,61,0
239,62,0
239,63,0
239,64,0
239,65,0
239,66,0
239,67,0
239,68,0
239,69,0
239,70,0
239,71,0
239,72,0
239,73,0
239,74,0
239,75,0
239,76,0
239,77,0
239,78,0
239,79,2
239,80,13
239,81,13
239,82,2
239,83,0
239,84,3
239,85,4
239,86,4
239,87,3
239,88,0
239,89,0
239,90,0
239,91,0
239,92,3
239,93,17
239,94,19
239,95,19
239,96,19
239,97,8
239,98,10
239,99,8
239,100,0
239,101,0
239,102,3
239,103,18
239,104,15
239,105,17
239,106,14
239,107,0
239,108,8
239,109,8
239,110,10
239,111,8
239,112,3
239,113,17
239,114,19
239,115,19
239,116,19
239,117,8
239,118,10
239,119,8
239,120,0
239,121,0
239,122,0
239,123,0
239,124,0
239,125,0
239,126,0
239,127,0
239,128,0
239,129,0
239,130,0
239,131,0
239,132,0
239,133,0
239,134,0
239,135,0
239,136,2
239,137,2
239,138,2
239,139,2
239,140,0
239,141,0
239,142,0
239,143,0
239,144,0
239,145,0
239,146,4
239,147,3
239,148,4
239,149,4
239,150,3
239,151,15
239,152,3
239,153,2
239,154,0
239,155,4
239,156,3
239,157,18
239,158,3
239,159,2
239,160,3
239,161,0
239,162,0
239,163,0
239,164,0
239,165,0
239,166,0
239,167,0
239,168,0
239,169,0
239,170,0
239,171,0
239,172,0
239,173,0
239,174,0
239,175,0
239,176,0
239,177,0
239,178,0
239,179,0
239,180,0
239,181,0
239,182,4
239,183,3
239,184,18
239,185,3
239,186,2
239,187,3
239,188,0
239,189,0
239,190,0
239,191,0
239,192,0
239,193,2
239,194,2
239,195,2
239,196,4
239,197,4
239,198,4
239,199,3
240,0,0
240,1,0
240,2,0
240,3,0
240,4,0
240,5,0
240,6,0
240,7,0
240,8,0
240,9,0
240,10,0
240,11,0
240,12,0
240,13,0
240,14,0
240,15,0
240,16,0
240,17,0
240,18,0
240,19,0
240,20,0
240,21,0
240,22,0
240,23,0
240,24,14
240,25,14
240,26,14
240,27,14
240,28,19
240,29,14
240,30,19
240,31,19
240,32,19
240,33,19
240,34,0
240,35,0
240,36,0
240,37,0
240,38,0
240,39,0
240,40,0
240,41,0
240,42,0
240,43,14
240,44,14
240,45,14
240,46,0
240,47,19
240,48,19
240,49,19
240,50,0
240,51,0
240,52,0
240,53,0
240,54,0
240,55,0
240,56,0
240,57,0
240,58,0
240,59,0
240,60,0
240,61,0
240,62,0
240,63,0
240,64,0
240,65,0
240,66,0
240,67,0
240,68,0
240,69,0
240,70,0
240,71,0
240,72,0
240,73,0
240,74,0
240,75,0
240,76,0
240,77,0
240,78,0
240,79,0
240,80,0
240,81,0
240,82,0
240,83,0
240,84,0
240,85,0
240,86,0
240,87,0
240,88,0
240,89,0
240,90,0
240,91,0
240,92,0
240,93,14
240,94,14
240,95,14
240,96,0
240,97,19
240,98,19
240,99,19
240,100,0
240,101,0
240,102,0
240,103,14
240,104,14
240,105,14
240,106,14
240,107,0
240,108,19
240,109,19
240,110,19
240,111,19
240,112,0
240,113,14
240,114,14
240,115,14
240,116,0
240,117,19
240,118,19
240,119,19
240,120,0
240,121,0
240,122,0
240,123,0
240,124,0
240,125,0
240,126,0
240,127,0
240,128,0
240,129,0
240,130,0
240,131,0
240,132,0
240,133,0
240,134,0
240,135,0
240,136,0
240,137,0
240,138,0
240,139,0
240,140,0
240,141,0
240,142,0
240,143,0
240,144,0
240,145,0
240,146,0
240,147,0
240,148,0
240,149,0
240,150,0
240,151,0
240,152,0
240,153,0
240,154,0
240,155,0
240,156,0
240,157,0
240,158,0
240,159,0
240,160,0
240,161,0
240,162,0
240,163,0
240,164,0
240,165,0
240,166,0
240,167,0
240,168,0
240,169,0
240,170,0
240,171,0
240,172,0
240,173,0
240,174,0
240,175,0
240,176,0
240,177,0
240,178,0
240,179,0
240,180,0
240,181,0
240,182,0
240,183,0
240,184,0
240,185,0
240,186,0
240,187,0
240,188,0
240,189,0
240,190,0
240,191,0
240,192,0
240,193,0
240,194,0
240,195,0
240,196,0
240,197,0
240,198,0
240,199,0
241,0,0
241,1,0
241,2,0
241,3,0
241,4,0
241,5,0
241,6,0
241,7,0
241,8,0
241,9,0
241,10,0
241,11,0
241,12,0
241,13,0
241,14,0
241,15,3
241,16,3
241,17,3
