gen,locus,edit_distance
316,124,10
316,125,9
316,126,11
316,127,9
316,128,11
316,129,7
316,130,8
316,131,12
316,132,11
316,133,10
316,134,9
316,135,12
316,136,12
316,137,11
316,138,11
316,139,7
316,140,7
316,141,10
316,142,10
316,143,10
316,144,9
316,145,6
316,146,9
316,147,10
316,148,7
316,149,8
316,150,11
316,151,11
316,152,8
316,153,11
316,154,10
316,155,11
316,156,11
316,157,7
316,158,11
316,159,11
316,160,13
316,161,11
316,162,10
316,163,8
316,164,9
316,165,8
316,166,8
316,167,10
316,168,10
316,169,7
316,170,13
316,171,11
316,172,11
316,173,12
316,174,7
316,175,6
316,176,10
316,177,10
316,178,8
316,179,6
316,180,7
316,181,9
316,182,10
316,183,7
316,184,11
316,185,11
316,186,12
316,187,12
316,188,13
316,189,11
316,190,12
316,191,14
316,192,12
316,193,15
316,194,15
316,195,14
316,196,17
316,197,16
316,198,12
316,199,16
317,0,15
317,1,15
317,2,13
317,3,12
317,4,9
317,5,9
317,6,10
317,7,10
317,8,6
317,9,9
317,10,6
317,11,6
317,12,7
317,13,7
317,14,7
317,15,9
317,16,11
317,17,10
317,18,10
317,19,8
317,20,12
317,21,9
317,22,9
317,23,7
317,24,8
317,25,7
317,26,7
317,27,10
317,28,12
317,29,8
317,30,7
317,31,9
317,32,10
317,33,10
317,34,9
317,35,12
317,36,11
317,37,9
317,38,11
317,39,11
317,40,7
317,41,9
317,42,8
317,43,10
317,44,11
317,45,8
317,46,10
317,47,11
317,48,11
317,49,8
317,50,9
317,51,11
317,52,9
317,53,12
317,54,10
317,55,7
317,56,12
317,57,10
317,58,7
317,59,12
317,60,12
317,61,10
317,62,6
317,63,9
317,64,8
317,65,8
317,66,5
317,67,10
317,68,12
317,69,8
317,70,9
317,71,6
317,72,12
317,73,13
317,74,9
317,75,8
317,76,7
317,77,9
317,78,4
317,79,7
317,80,11
317,81,8
317,82,10
317,83,10
317,84,8
317,85,12
317,86,11
317,87,11
317,88,11
317,89,10
317,90,10
317,91,9
317,92,11
317,93,12
317,94,9
317,95,6
317,96,13
317,97,8
317,98,10
317,99,9
317,100,8
317,101,11
317,102,9
317,103,11
317,104,10
317,105,9
317,106,11
317,107,10
317,108,12
317,109,7
317,110,5
317,111,10
317,112,8
317,113,10
317,114,6
317,115,9
317,116,12
317,117,9
317,118,11
317,119,8
317,120,8
317,121,8
317,122,10
317,123,9
317,124,10
317,125,9
317,126,9
317,127,14
317,128,12
317,129,9
317,130,8
317,131,7
317,132,9
317,133,8
317,134,8
317,135,12
317,136,9
317,137,9
317,138,11
317,139,8
317,140,9
317,141,9
317,142,6
317,143,10
317,144,7
317,145,8
317,146,8
317,147,9
317,148,7
317,149,7
317,150,9
317,151,11
317,152,12
317,153,8
317,154,8
317,155,11
317,156,12
317,157,7
317,158,9
317,159,10
317,160,8
317,161,11
317,162,13
317,163,13
317,164,10
317,165,10
317,166,9
317,167,9
317,168,7
317,169,6
317,170,11
317,171,11
317,172,11
317,173,5
317,174,9
317,175,9
317,176,10
317,177,11
317,178,7
317,179,12
317,180,10
317,181,10
317,182,7
317,183,9
317,184,12
317,185,9
317,186,9
317,187,10
317,188,13
317,189,13
317,190,13
317,191,13
317,192,14
317,193,16
317,194,17
317,195,13
317,196,17
317,197,18
317,198,17
317,199,15
318,0,17
318,1,14
318,2,16
318,3,11
318,4,10
318,5,9
318,6,10
318,7,8
318,8,10
318,9,8
318,10,10
318,11,8
318,12,10
318,13,10
318,14,9
318,15,6
318,16,10
318,17,2
318,18,3
318,19,2
318,20,9
318,21,8
318,22,8
318,23,8
318,24,8
318,25,5
318,26,9
318,27,6
318,28,7
318,29,6
318,30,6
318,31,9
318,32,10
318,33,8
318,34,7
318,35,10
318,36,7
318,37,2
318,38,6
318,39,9
318,40,5
318,41,8
318,42,10
318,43,9
318,44,5
318,45,9
318,46,7
318,47,9
318,48,12
318,49,6
318,50,8
318,51,9
318,52,9
318,53,7
318,54,8
318,55,7
318,56,6
318,57,9
318,58,10
318,59,8
318,60,8
318,61,8
318,62,8
318,63,10
318,64,9
318,65,9
318,66,7
318,67,7
318,68,8
318,69,11
318,70,3
318,71,6
318,72,9
318,73,8
318,74,9
318,75,4
318,76,10
318,77,8
318,78,8
318,79,11
318,80,9
318,81,4
318,82,8
318,83,10
318,84,10
318,85,9
318,86,7
318,87,9
318,88,9
318,89,9
318,90,9
318,91,7
318,92,8
318,93,7
318,94,6
318,95,6
318,96,9
318,97,9
318,98,8
318,99,10
318,100,9
318,101,9
318,102,8
318,103,4
318,104,6
318,105,5
318,106,8
318,107,7
318,108,9
318,109,9
318,110,7
318,111,10
318,112,5
318,113,9
318,114,9
318,115,9
318,116,7
318,117,7
318,118,7
318,119,10
318,120,7
318,121,8
318,122,11
318,123,6
318,124,7
318,125,9
318,126,10
318,127,9
318,128,11
318,129,9
318,130,10
318,131,9
318,132,10
318,133,11
318,134,10
318,135,8
318,136,10
318,137,6
318,138,3
318,139,10
318,140,11
318,141,9
318,142,7
318,143,5
318,144,7
318,145,8
318,146,8
318,147,11
318,148,10
318,149,8
318,150,10
318,151,7
318,152,10
318,153,10
318,154,10
318,155,6
318,156,8
318,157,10
318,158,5
318,159,4
318,160,10
318,161,7
318,162,10
318,163,5
318,164,7
318,165,9
318,166,8
318,167,4
318,168,11
318,169,9
318,170,6
318,171,5
318,172,10
318,173,8
318,174,10
318,175,8
318,176,9
318,177,6
318,178,6
318,179,8
318,180,9
318,181,7
318,182,10
318,183,10
318,184,11
318,185,8
318,186,4
318,187,9
318,188,7
318,189,8
318,190,11
318,191,10
318,192,11
318,193,14
318,194,12
318,195,15
318,196,16
318,197,17
318,198,15
318,199,12
319,0,14
319,1,16
319,2,12
319,3,16
319,4,11
319,5,11
319,6,10
319,7,8
319,8,9
319,9,5
319,10,10
319,11,11
319,12,11
319,13,8
319,14,10
319,15,7
319,16,9
319,17,10
319,18,11
319,19,8
319,20,11
319,21,8
319,22,9
319,23,6
319,24,8
319,25,10
319,26,8
319,27,9
319,28,9
319,29,10
319,30,5
319,31,6
319,32,10
319,33,10
319,34,11
319,35,8
319,36,10
319,37,12
319,38,13
319,39,6
319,40,7
319,41,10
319,42,9
319,43,10
319,44,11
319,45,10
319,46,11
319,47,8
319,48,9
319,49,10
319,50,10
319,51,10
319,52,9
319,53,7
319,54,8
319,55,11
319,56,5
319,57,6
319,58,10
319,59,8
319,60,6
319,61,9
319,62,9
319,63,11
319,64,12
319,65,4
319,66,9
319,67,10
319,68,10
319,69,8
319,70,8
319,71,11
319,72,11
319,73,13
319,74,7
319,75,8
319,76,8
319,77,8
319,78,6
319,79,6
319,80,10
319,81,7
319,82,12
319,83,8
319,84,11
319,85,10
319,86,10
319,87,9
319,88,7
319,89,7
319,90,11
319,91,10
319,92,8
319,93,9
319,94,9
319,95,6
319,96,8
319,97,6
319,98,9
319,99,8
319,100,7
319,101,9
319,102,7
319,103,9
319,104,10
319,105,7
319,106,11
319,107,11
319,108,8
319,109,7
319,110,10
319,111,10
319,112,7
319,113,8
319,114,7
319,115,9
319,116,11
319,117,8
319,118,9
319,119,6
319,120,5
319,121,10
319,122,11
319,123,9
319,124,9
319,125,12
319,126,8
319,127,10
319,128,6
319,129,9
319,130,10
319,131,8
319,132,8
319,133,6
319,134,11
319,135,9
319,136,7
319,137,8
319,138,7
319,139,7
319,140,6
319,141,9
319,142,8
319,143,11
319,144,9
319,145,9
319,146,10
319,147,11
319,148,11
319,149,9
319,150,10
319,151,10
319,152,9
319,153,8
319,154,8
319,155,7
319,156,10
319,157,7
319,158,9
319,159,8
319,160,8
319,161,9
319,162,8
319,163,6
319,164,11
319,165,7
319,166,9
319,167,10
319,168,12
319,169,12
319,170,9
319,171,8
319,172,10
319,173,9
319,174,9
319,175,10
319,176,12
319,177,9
319,178,9
319,179,7
319,180,6
319,181,7
319,182,12
319,183,10
319,184,6
319,185,12
319,186,7
319,187,7
319,188,8
319,189,12
319,190,12
319,191,14
319,192,13
319,193,14
319,194,13
319,195,13
319,196,18
319,197,19
319,198,12
319,199,16
320,0,16
320,1,16
320,2,16
320,3,14
320,4,13
320,5,13
320,6,10
320,7,10
320,8,10
320,9,9
320,10,11
320,11,9
320,12,9
320,13,8
320,14,10
320,15,9
320,16,12
320,17,10
320,18,13
320,19,11
320,20,9
320,21,14
320,22,9
320,23,11
320,24,10
320,25,6
320,26,11
320,27,8
320,28,12
320,29,11
320,30,13
320,31,10
320,32,11
320,33,10
320,34,10
320,35,13
320,36,11
320,37,12
320,38,8
320,39,12
320,40,11
320,41,11
320,42,8
320,43,10
320,44,8
320,45,9
320,46,10
320,47,9
320,48,6
320,49,10
320,50,11
320,51,7
320,52,9
320,53,13
320,54,10
320,55,6
320,56,10
320,57,10
320,58,11
320,59,11
320,60,12
320,61,8
320,62,11
320,63,14
320,64,7
320,65,10
320,66,10
320,67,9
320,68,8
320,69,10
320,70,13
320,71,11
320,72,11
320,73,11
320,74,7
320,75,9
320,76,12
320,77,7
320,78,11
320,79,9
320,80,10
320,81,7
320,82,9
320,83,10
320,84,9
320,85,12
320,86,13
320,87,12
320,88,11
320,89,9
320,90,12
320,91,10
320,92,10
320,93,11
320,94,13
320,95,7
320,96,10
320,97,10
320,98,8
320,99,6
320,100,10
320,101,12
320,102,9
320,103,12
320,104,13
320,105,9
320,106,8
320,107,12
320,108,10
320,109,12
320,110,10
320,111,9
320,112,10
320,113,9
320,114,11
320,115,10
320,116,9
320,117,8
320,118,10
320,119,10
320,120,10
320,121,12
320,122,11
320,123,10
320,124,7
320,125,8
320,126,10
320,127,13
320,128,10
320,129,9
320,130,10
320,131,12
320,132,12
320,133,9
320,134,12
320,135,10
320,136,11
320,137,6
320,138,12
320,139,7
320,140,7
320,141,8
320,142,11
320,143,12
320,144,10
320,145,9
320,146,11
320,147,12
320,148,9
320,149,10
320,150,8
320,151,11
320,152,10
320,153,10
320,154,11
320,155,11
320,156,10
320,157,13
320,158,9
320,159,11
320,160,9
320,161,10
320,162,12
320,163,8
320,164,11
320,165,9
320,166,8
320,167,11
320,168,9
320,169,12
320,170,9
320,171,8
320,172,8
320,173,6
320,174,7
320,175,10
320,176,10
320,177,10
320,178,11
320,179,12
320,180,12
320,181,12
320,182,8
320,183,8
320,184,9
320,185,7
320,186,9
320,187,8
320,188,10
320,189,7
320,190,10
320,191,12
320,192,12
320,193,14
320,194,16
320,195,12
320,196,15
320,197,16
320,198,13
320,199,17
321,0,14
321,1,16
321,2,13
321,3,16
321,4,10
321,5,11
321,6,10
321,7,7
321,8,10
321,9,10
321,10,10
321,11,8
321,12,10
321,13,11
321,14,12
321,15,10
321,16,11
321,17,9
321,18,10
321,19,10
321,20,13
321,21,11
321,22,10
321,23,12
321,24,12
321,25,10
321,26,10
321,27,8
321,28,8
321,29,8
321,30,8
321,31,8
321,32,10
321,33,12
321,34,8
321,35,12
321,36,11
321,37,12
321,38,9
321,39,11
321,40,8
321,41,13
321,42,8
321,43,10
321,44,9
321,45,10
321,46,8
321,47,8
321,48,11
321,49,10
321,50,8
321,51,9
321,52,8
321,53,8
321,54,8
321,55,9
321,56,9
321,57,13
321,58,8
321,59,8
321,60,10
321,61,6
321,62,12
321,63,7
321,64,11
321,65,11
321,66,8
321,67,8
321,68,6
321,69,10
321,70,10
321,71,9
321,72,9
321,73,8
321,74,9
321,75,10
321,76,10
321,77,9
321,78,7
321,79,9
321,80,9
321,81,11
321,82,11
321,83,12
321,84,9
321,85,12
321,86,11
321,87,10
321,88,6
321,89,9
321,90,10
321,91,11
321,92,10
321,93,10
321,94,9
321,95,8
321,96,5
321,97,10
321,98,9
321,99,9
321,100,9
321,101,7
321,102,9
321,103,10
321,104,9
321,105,9
321,106,7
321,107,11
321,108,8
321,109,7
321,110,10
321,111,11
321,112,10
321,113,11
321,114,9
321,115,11
321,116,9
321,117,9
321,118,9
321,119,10
321,120,6
321,121,9
321,122,9
321,123,9
321,124,9
321,125,13
321,126,12
321,127,7
321,128,9
321,129,10
321,130,11
321,131,9
321,132,11
321,133,12
321,134,7
321,135,9
321,136,12
321,137,7
321,138,11
321,139,12
321,140,9
321,141,11
321,142,12
321,143,9
321,144,11
321,145,11
321,146,10
321,147,6
321,148,6
321,149,8
321,150,8
321,151,8
321,152,10
321,153,11
321,154,10
321,155,10
321,156,11
321,157,9
321,158,12
321,159,10
321,160,7
321,161,10
321,162,10
321,163,12
321,164,11
321,165,13
321,166,11
321,167,12
321,168,11
321,169,10
321,170,11
321,171,11
321,172,11
321,173,12
321,174,11
321,175,12
321,176,10
321,177,13
321,178,11
321,179,11
321,180,10
321,181,10
321,182,9
321,183,10
321,184,8
321,185,11
321,186,6
321,187,8
321,188,10
321,189,8
321,190,10
321,191,10
321,192,13
321,193,9
321,194,14
321,195,13
321,196,16
321,197,17
321,198,14
321,199,17
322,0,12
322,1,15
322,2,11
322,3,14
322,4,15
322,5,13
322,6,11
322,7,13
322,8,12
322,9,12
322,10,11
322,11,8
322,12,12
322,13,11
322,14,11
322,15,9
322,16,7
322,17,6
322,18,8
322,19,7
322,20,7
322,21,6
322,22,10
322,23,9
322,24,6
322,25,10
322,26,10
322,27,10
322,28,9
322,29,6
322,30,11
322,31,11
322,32,11
322,33,10
322,34,7
322,35,9
322,36,8
322,37,10
322,38,8
322,39,8
322,40,7
322,41,9
322,42,8
322,43,7
322,44,8
322,45,4
322,46,8
322,47,8
322,48,11
322,49,11
322,50,10
322,51,10
322,52,11
322,53,11
322,54,10
322,55,9
322,56,10
322,57,12
322,58,10
322,59,11
322,60,8
322,61,12
322,62,8
322,63,12
322,64,11
322,65,7
322,66,8
322,67,8
322,68,8
322,69,9
322,70,7
322,71,7
322,72,6
322,73,8
322,74,12
322,75,7
322,76,8
322,77,7
322,78,6
322,79,9
322,80,7
322,81,8
322,82,9
322,83,8
322,84,8
322,85,6
322,86,10
322,87,9
322,88,5
322,89,7
322,90,9
322,91,8
322,92,6
322,93,9
322,94,10
322,95,7
322,96,8
322,97,9
322,98,9
322,99,9
322,100,6
322,101,9
322,102,8
322,103,11
322,104,8
322,105,9
322,106,7
322,107,10
322,108,9
322,109,7
322,110,10
322,111,9
322,112,8
322,113,7
322,114,6
322,115,7
322,116,10
322,117,9
322,118,9
322,119,10
322,120,11
322,121,10
322,122,8
322,123,9
322,124,9
322,125,9
322,126,5
322,127,4
322,128,11
322,129,9
322,130,9
322,131,7
322,132,10
322,133,11
322,134,10
322,135,9
322,136,9
322,137,10
322,138,9
322,139,11
322,140,8
322,141,9
322,142,10
322,143,9
322,144,4
322,145,8
322,146,11
322,147,12
322,148,2
322,149,7
322,150,8
322,151,11
322,152,10
322,153,11
322,154,9
322,155,9
322,156,8
322,157,5
322,158,8
322,159,5
322,160,10
322,161,8
322,162,8
322,163,8
322,164,11
322,165,8
322,166,10
322,167,6
322,168,8
322,169,10
322,170,9
322,171,6
322,172,8
322,173,9
322,174,5
322,175,7
322,176,9
322,177,7
322,178,10
322,179,10
322,180,9
322,181,11
322,182,10
322,183,6
322,184,11
322,185,7
322,186,8
322,187,10
322,188,10
322,189,9
322,190,10
322,191,11
322,192,9
322,193,12
322,194,15
322,195,16
322,196,15
322,197,18
322,198,15
322,199,16
323,0,14
323,1,16
323,2,16
323,3,12
323,4,12
323,5,13
323,6,15
323,7,10
323,8,11
323,9,12
323,10,14
323,11,14
323,12,12
323,13,13
323,14,12
323,15,11
323,16,10
323,17,10
323,18,6
323,19,7
323,20,6
323,21,9
323,22,9
323,23,6
323,24,9
323,25,9
323,26,8
323,27,8
323,28,6
323,29,2
323,30,8
323,31,7
323,32,9
323,33,10
323,34,5
323,35,6
323,36,10
323,37,8
323,38,10
323,39,6
323,40,10
323,41,5
323,42,7
323,43,6
323,44,5
323,45,8
323,46,9
323,47,10
323,48,8
323,49,3
323,50,8
323,51,9
323,52,8
323,53,9
323,54,9
323,55,9
323,56,11
323,57,7
323,58,11
323,59,9
323,60,13
323,61,9
323,62,8
323,63,10
323,64,9
323,65,7
323,66,10
323,67,9
323,68,8
323,69,8
323,70,6
323,71,8
323,72,6
323,73,10
323,74,4
323,75,6
323,76,9
323,77,10
323,78,6
323,79,5
323,80,8
323,81,8
323,82,10
323,83,9
323,84,6
323,85,8
323,86,8
323,87,6
323,88,8
323,89,9
323,90,8
323,91,5
323,92,6
323,93,10
323,94,8
323,95,11
323,96,6
323,97,3
323,98,8
323,99,7
323,100,8
323,101,6
323,102,6
323,103,10
323,104,11
323,105,8
323,106,9
323,107,5
323,108,8
323,109,10
323,110,7
323,111,8
323,112,9
323,113,10
323,114,10
323,115,10
323,116,7
323,117,4
323,118,8
323,119,10
323,120,9
323,121,0
323,122,6
323,123,8
323,124,12
323,125,11
323,126,7
323,127,8
323,128,5
323,129,11
323,130,11
323,131,6
323,132,7
323,133,5
323,134,11
323,135,5
323,136,10
323,137,8
323,138,6
323,139,8
323,140,9
323,141,4
323,142,10
323,143,6
323,144,8
323,145,6
323,146,8
323,147,8
323,148,4
323,149,6
323,150,7
323,151,10
323,152,9
323,153,10
323,154,9
323,155,9
323,156,9
323,157,10
323,158,8
323,159,7
323,160,10
323,161,7
323,162,8
323,163,10
323,164,11
323,165,7
323,166,8
323,167,8
323,168,7
323,169,9
323,170,4
323,171,11
323,172,8
323,173,7
323,174,11
323,175,11
323,176,6
323,177,4
323,178,6
323,179,10
323,180,11
323,181,10
323,182,11
323,183,8
323,184,4
323,185,8
323,186,9
323,187,10
323,188,6
323,189,8
323,190,12
323,191,12
323,192,9
323,193,13
323,194,13
323,195,14
323,196,16
323,197,17
323,198,16
323,199,17
324,0,12
324,1,16
324,2,13
324,3,14
324,4,14
324,5,12
324,6,14
324,7,13
324,8,10
324,9,12
324,10,14
324,11,13
324,12,11
324,13,11
324,14,11
324,15,12
324,16,10
324,17,13
324,18,11
324,19,12
324,20,9
324,21,8
324,22,7
324,23,10
324,24,7
324,25,10
324,26,6
324,27,6
324,28,6
324,29,4
324,30,7
324,31,9
324,32,5
324,33,9
324,34,10
324,35,9
324,36,9
324,37,9
324,38,6
324,39,7
324,40,5
324,41,8
324,42,7
324,43,8
324,44,7
324,45,8
324,46,7
324,47,9
324,48,9
324,49,5
324,50,7
324,51,9
324,52,11
324,53,7
324,54,6
324,55,6
324,56,6
324,57,7
324,58,8
324,59,8
324,60,9
324,61,7
324,62,9
324,63,9
324,64,8
324,65,10
324,66,8
324,67,9
324,68,8
324,69,6
324,70,7
324,71,5
324,72,7
324,73,7
324,74,8
324,75,9
324,76,8
324,77,9
324,78,8
324,79,8
324,80,7
324,81,7
324,82,6
324,83,7
324,84,8
324,85,8
324,86,7
324,87,6
324,88,9
324,89,7
324,90,7
324,91,9
324,92,9
324,93,8
324,94,8
324,95,5
324,96,9
324,97,6
324,98,7
324,99,6
324,100,8
324,101,8
324,102,9
324,103,8
324,104,5
324,105,7
324,106,8
324,107,12
324,108,5
324,109,7
324,110,8
324,111,6
324,112,7
324,113,6
324,114,8
324,115,4
324,116,6
324,117,7
324,118,8
324,119,9
324,120,5
324,121,9
324,122,8
324,123,9
324,124,7
324,125,8
324,126,5
324,127,6
324,128,7
324,129,6
324,130,7
324,131,8
324,132,5
324,133,9
324,134,5
324,135,9
324,136,6
324,137,7
324,138,7
324,139,4
324,140,6
324,141,6
324,142,7
324,143,6
324,144,8
324,145,8
324,146,9
324,147,9
324,148,10
324,149,11
324,150,8
324,151,9
324,152,7
324,153,5
324,154,8
324,155,8
324,156,6
324,157,7
324,158,8
324,159,10
324,160,5
324,161,9
324,162,8
324,163,5
324,164,8
324,165,6
324,166,5
324,167,6
324,168,5
324,169,6
324,170,5
324,171,5
324,172,5
324,173,4
324,174,8
324,175,7
324,176,7
324,177,10
324,178,8
324,179,4
324,180,9
324,181,4
324,182,4
324,183,8
324,184,8
324,185,6
324,186,10
324,187,8
324,188,8
324,189,9
324,190,12
324,191,11
324,192,12
324,193,13
324,194,15
324,195,10
324,196,16
324,197,17
324,198,15
324,199,18
325,0,14
325,1,17
325,2,16
325,3,12
325,4,14
325,5,13
325,6,14
325,7,13
325,8,10
325,9,13
325,10,13
325,11,12
325,12,12
325,13,8
325,14,12
325,15,11
325,16,13
325,17,12
325,18,15
325,19,13
325,20,10
325,21,14
325,22,13
325,23,10
325,24,10
325,25,10
325,26,12
325,27,11
325,28,12
325,29,14
325,30,11
325,31,10
325,32,9
325,33,9
325,34,7
325,35,8
325,36,4
325,37,6
325,38,6
325,39,4
325,40,10
325,41,6
325,42,6
325,43,7
325,44,6
325,45,11
325,46,8
325,47,10
325,48,12
325,49,8
325,50,8
325,51,6
325,52,10
325,53,7
325,54,9
325,55,10
325,56,8
325,57,8
325,58,11
325,59,12
325,60,10
325,61,11
325,62,10
325,63,10
325,64,9
325,65,7
325,66,6
325,67,6
325,68,8
325,69,8
325,70,8
325,71,9
325,72,8
325,73,10
325,74,5
325,75,5
325,76,9
325,77,7
325,78,9
325,79,10
325,80,10
325,81,10
325,82,9
325,83,5
325,84,5
325,85,11
325,86,11
325,87,11
325,88,8
325,89,9
325,90,10
325,91,10
325,92,8
325,93,8
325,94,9
325,95,10
325,96,6
325,97,7
325,98,9
325,99,8
325,100,7
325,101,13
325,102,7
325,103,10
325,104,10
325,105,9
325,106,9
325,107,11
325,108,7
325,109,10
325,110,8
325,111,10
325,112,7
325,113,12
325,114,10
325,115,7
325,116,14
325,117,10
325,118,10
325,119,10
325,120,10
325,121,9
325,122,8
325,123,7
325,124,7
325,125,11
325,126,9
325,127,12
325,128,8
325,129,10
325,130,9
325,131,9
325,132,8
325,133,7
325,134,8
325,135,6
325,136,11
325,137,8
325,138,11
325,139,7
325,140,6
325,141,8
325,142,11
325,143,10
325,144,8
325,145,8
325,146,10
325,147,9
325,148,6
325,149,5
325,150,10
325,151,11
325,152,9
325,153,6
325,154,10
325,155,9
325,156,10
325,157,7
325,158,10
325,159,6
325,160,10
325,161,11
325,162,10
325,163,9
325,164,10
325,165,10
325,166,11
325,167,6
325,168,6
325,169,8
325,170,11
325,171,10
325,172,10
325,173,7
325,174,10
325,175,11
325,176,7
325,177,9
325,178,12
325,179,7
325,180,10
325,181,9
325,182,5
325,183,10
325,184,9
325,185,8
325,186,9
325,187,8
325,188,10
325,189,8
325,190,9
325,191,9
325,192,10
325,193,10
325,194,12
325,195,12
325,196,13
325,197,12
325,198,11
325,199,15
326,0,15
326,1,17
326,2,17
326,3,17
326,4,16
326,5,15
326,6,15
326,7,10
326,8,11
326,9,13
326,10,15
326,11,12
326,12,8
326,13,8
326,14,12
326,15,9
326,16,11
326,17,9
326,18,13
326,19,12
326,20,12
326,21,9
326,22,10
326,23,12
326,24,10
326,25,10
326,26,10
326,27,5
326,28,9
326,29,5
326,30,6
326,31,6
326,32,7
326,33,8
326,34,7
326,35,9
326,36,8
326,37,9
326,38,7
326,39,9
326,40,9
326,41,7
326,42,10
326,43,9
326,44,9
326,45,6
326,46,8
326,47,7
326,48,10
326,49,10
326,50,6
326,51,9
326,52,7
326,53,7
326,54,13
326,55,9
326,56,12
326,57,9
326,58,8
326,59,10
326,60,7
326,61,10
326,62,7
326,63,7
326,64,8
326,65,4
326,66,5
326,67,9
326,68,5
326,69,12
326,70,11
326,71,11
326,72,10
326,73,8
326,74,7
326,75,11
326,76,10
326,77,9
326,78,11
326,79,9
326,80,11
326,81,10
326,82,12
326,83,9
326,84,4
326,85,7
326,86,8
326,87,7
326,88,8
326,89,5
326,90,9
326,91,10
326,92,9
326,93,9
326,94,7
326,95,9
326,96,10
326,97,8
326,98,8
326,99,11
326,100,9
326,101,9
326,102,10
326,103,9
326,104,10
326,105,10
326,106,5
326,107,7
326,108,8
326,109,5
326,110,8
326,111,7
326,112,8
326,113,11
326,114,11
326,115,8
326,116,9
326,117,10
326,118,10
326,119,12
326,120,12
326,121,10
326,122,13
326,123,13
326,124,8
326,125,9
326,126,7
326,127,5
326,128,6
326,129,9
326,130,10
326,131,7
326,132,10
326,133,10
326,134,6
326,135,12
326,136,10
326,137,10
326,138,9
326,139,9
326,140,9
326,141,10
326,142,10
326,143,8
326,144,10
326,145,9
326,146,11
326,147,6
326,148,7
326,149,9
326,150,8
326,151,8
326,152,9
326,153,11
326,154,8
326,155,10
326,156,9
326,157,8
326,158,8
326,159,12
326,160,5
326,161,8
326,162,8
326,163,7
326,164,11
326,165,6
326,166,10
326,167,9
326,168,9
326,169,10
326,170,5
326,171,10
326,172,11
326,173,11
326,174,4
326,175,8
326,176,6
326,177,8
326,178,3
326,179,9
326,180,7
326,181,9
326,182,11
326,183,9
326,184,9
326,185,9
326,186,7
326,187,12
326,188,5
326,189,10
326,190,9
326,191,9
326,192,11
326,193,15
326,194,14
326,195,13
326,196,16
326,197,18
326,198,12
326,199,13
327,0,12
327,1,16
327,2,15
327,3,17
327,4,18
327,5,15
327,6,15
327,7,14
327,8,14
327,9,14
327,10,12
327,11,15
327,12,15
327,13,12
327,14,13
327,15,13
327,16,15
327,17,14
327,18,10
327,19,10
327,20,10
327,21,9
327,22,10
327,23,9
327,24,14
327,25,11
327,26,11
327,27,9
327,28,6
327,29,6
327,30,6
327,31,9
327,32,10
327,33,6
327,34,8
327,35,8
327,36,8
327,37,8
327,38,10
327,39,9
327,40,9
327,41,9
327,42,10
327,43,10
327,44,7
327,45,9
327,46,10
327,47,12
327,48,8
327,49,8
327,50,8
327,51,11
327,52,8
327,53,9
327,54,6
327,55,10
327,56,12
327,57,12
327,58,8
327,59,8
327,60,8
327,61,10
327,62,9
327,63,11
327,64,7
327,65,9
327,66,12
327,67,12
327,68,10
327,69,8
327,70,9
327,71,10
327,72,10
327,73,11
327,74,11
327,75,11
327,76,10
327,77,11
327,78,10
327,79,9
327,80,11
327,81,7
327,82,9
327,83,10
327,84,9
327,85,8
327,86,11
327,87,9
327,88,10
327,89,10
327,90,10
327,91,5
327,92,11
327,93,7
327,94,5
327,95,8
327,96,7
327,97,8
327,98,9
327,99,7
327,100,7
327,101,9
327,102,7
327,103,4
327,104,9
327,105,9
327,106,10
327,107,9
327,108,12
327,109,10
327,110,9
327,111,8
327,112,4
327,113,9
327,114,7
327,115,9
327,116,11
327,117,10
327,118,11
327,119,9
327,120,10
327,121,7
327,122,9
327,123,8
327,124,9
327,125,9
327,126,9
327,127,11
327,128,10
327,129,4
327,130,10
327,131,7
327,132,8
327,133,8
327,134,7
327,135,7
327,136,8
327,137,9
327,138,6
327,139,8
327,140,10
327,141,8
327,142,6
327,143,11
327,144,9
327,145,10
327,146,8
327,147,9
327,148,7
327,149,5
327,150,9
327,151,9
327,152,7
327,153,10
