gen,locus,edit_distance
283,158,16
283,159,15
283,160,14
283,161,17
283,162,17
283,163,17
283,164,18
283,165,15
283,166,15
283,167,16
283,168,15
283,169,18
283,170,17
283,171,14
283,172,15
283,173,16
283,174,15
283,175,18
283,176,16
283,177,17
283,178,15
283,179,17
283,180,16
283,181,16
283,182,17
283,183,14
283,184,15
283,185,15
283,186,14
283,187,16
283,188,17
283,189,14
283,190,14
283,191,16
283,192,16
283,193,16
283,194,17
283,195,17
283,196,15
283,197,17
283,198,18
283,199,18
284,0,17
284,1,9
284,2,15
284,3,15
284,4,16
284,5,15
284,6,16
284,7,15
284,8,16
284,9,13
284,10,16
284,11,16
284,12,12
284,13,13
284,14,16
284,15,15
284,16,15
284,17,14
284,18,15
284,19,13
284,20,17
284,21,16
284,22,15
284,23,16
284,24,15
284,25,13
284,26,15
284,27,16
284,28,16
284,29,15
284,30,13
284,31,15
284,32,14
284,33,14
284,34,11
284,35,15
284,36,14
284,37,13
284,38,15
284,39,13
284,40,15
284,41,15
284,42,13
284,43,12
284,44,17
284,45,17
284,46,16
284,47,15
284,48,14
284,49,14
284,50,16
284,51,15
284,52,13
284,53,15
284,54,16
284,55,15
284,56,14
284,57,14
284,58,13
284,59,17
284,60,16
284,61,14
284,62,13
284,63,16
284,64,15
284,65,15
284,66,13
284,67,14
284,68,16
284,69,15
284,70,11
284,71,15
284,72,17
284,73,14
284,74,16
284,75,15
284,76,16
284,77,14
284,78,15
284,79,12
284,80,16
284,81,14
284,82,14
284,83,15
284,84,15
284,85,14
284,86,16
284,87,13
284,88,15
284,89,13
284,90,16
284,91,16
284,92,14
284,93,16
284,94,13
284,95,11
284,96,16
284,97,16
284,98,15
284,99,15
284,100,15
284,101,15
284,102,14
284,103,13
284,104,14
284,105,16
284,106,12
284,107,13
284,108,14
284,109,16
284,110,15
284,111,14
284,112,14
284,113,17
284,114,16
284,115,13
284,116,15
284,117,13
284,118,11
284,119,14
284,120,13
284,121,13
284,122,16
284,123,13
284,124,15
284,125,14
284,126,14
284,127,12
284,128,16
284,129,15
284,130,14
284,131,15
284,132,13
284,133,14
284,134,17
284,135,11
284,136,16
284,137,14
284,138,14
284,139,13
284,140,15
284,141,13
284,142,14
284,143,14
284,144,15
284,145,15
284,146,15
284,147,14
284,148,14
284,149,14
284,150,14
284,151,15
284,152,14
284,153,16
284,154,16
284,155,12
284,156,14
284,157,15
284,158,17
284,159,15
284,160,15
284,161,17
284,162,14
284,163,14
284,164,17
284,165,16
284,166,11
284,167,13
284,168,14
284,169,15
284,170,16
284,171,15
284,172,14
284,173,13
284,174,15
284,175,15
284,176,15
284,177,14
284,178,15
284,179,13
284,180,15
284,181,15
284,182,12
284,183,16
284,184,14
284,185,16
284,186,15
284,187,17
284,188,16
284,189,15
284,190,11
284,191,14
284,192,12
284,193,15
284,194,14
284,195,13
284,196,12
284,197,14
284,198,12
284,199,13
285,0,16
285,1,12
285,2,15
285,3,15
285,4,13
285,5,16
285,6,12
285,7,15
285,8,12
285,9,12
285,10,11
285,11,15
285,12,12
285,13,15
285,14,15
285,15,15
285,16,15
285,17,15
285,18,15
285,19,16
285,20,15
285,21,16
285,22,16
285,23,16
285,24,15
285,25,13
285,26,14
285,27,15
285,28,13
285,29,15
285,30,13
285,31,16
285,32,15
285,33,11
285,34,16
285,35,13
285,36,10
285,37,14
285,38,16
285,39,15
285,40,15
285,41,16
285,42,14
285,43,16
285,44,15
285,45,16
285,46,15
285,47,16
285,48,15
285,49,15
285,50,10
285,51,14
285,52,15
285,53,14
285,54,13
285,55,13
285,56,11
285,57,15
285,58,12
285,59,13
285,60,11
285,61,12
285,62,12
285,63,10
285,64,13
285,65,11
285,66,13
285,67,13
285,68,15
285,69,15
285,70,13
285,71,14
285,72,15
285,73,14
285,74,16
285,75,14
285,76,13
285,77,15
285,78,16
285,79,15
285,80,13
285,81,17
285,82,12
285,83,16
285,84,15
285,85,13
285,86,15
285,87,14
285,88,13
285,89,15
285,90,16
285,91,12
285,92,15
285,93,17
285,94,18
285,95,17
285,96,16
285,97,17
285,98,15
285,99,10
285,100,16
285,101,17
285,102,18
285,103,15
285,104,16
285,105,14
285,106,16
285,107,16
285,108,15
285,109,17
285,110,17
285,111,14
285,112,15
285,113,14
285,114,15
285,115,14
285,116,15
285,117,13
285,118,15
285,119,13
285,120,11
285,121,10
285,122,15
285,123,15
285,124,14
285,125,12
285,126,12
285,127,17
285,128,14
285,129,12
285,130,11
285,131,15
285,132,16
285,133,13
285,134,12
285,135,14
285,136,13
285,137,14
285,138,14
285,139,13
285,140,14
285,141,14
285,142,15
285,143,14
285,144,17
285,145,13
285,146,15
285,147,16
285,148,16
285,149,15
285,150,12
285,151,13
285,152,14
285,153,17
285,154,15
285,155,17
285,156,15
285,157,16
285,158,14
285,159,14
285,160,14
285,161,13
285,162,16
285,163,15
285,164,14
285,165,14
285,166,14
285,167,14
285,168,14
285,169,13
285,170,13
285,171,13
285,172,15
285,173,13
285,174,12
285,175,11
285,176,15
285,177,17
285,178,17
285,179,15
285,180,14
285,181,15
285,182,12
285,183,17
285,184,14
285,185,14
285,186,16
285,187,17
285,188,15
285,189,14
285,190,13
285,191,11
285,192,16
285,193,16
285,194,13
285,195,13
285,196,16
285,197,15
285,198,14
285,199,16
286,0,15
286,1,15
286,2,13
286,3,15
286,4,15
286,5,15
286,6,14
286,7,12
286,8,17
286,9,14
286,10,14
286,11,14
286,12,16
286,13,15
286,14,13
286,15,10
286,16,13
286,17,15
286,18,14
286,19,14
286,20,13
286,21,15
286,22,16
286,23,16
286,24,16
286,25,16
286,26,13
286,27,14
286,28,14
286,29,14
286,30,14
286,31,17
286,32,16
286,33,14
286,34,13
286,35,17
286,36,15
286,37,15
286,38,15
286,39,16
286,40,16
286,41,16
286,42,17
286,43,17
286,44,15
286,45,15
286,46,13
286,47,16
286,48,15
286,49,14
286,50,12
286,51,16
286,52,16
286,53,16
286,54,14
286,55,15
286,56,15
286,57,15
286,58,15
286,59,13
286,60,13
286,61,15
286,62,16
286,63,16
286,64,15
286,65,13
286,66,14
286,67,16
286,68,16
286,69,15
286,70,13
286,71,16
286,72,13
286,73,15
286,74,16
286,75,15
286,76,12
286,77,14
286,78,15
286,79,15
286,80,14
286,81,16
286,82,12
286,83,14
286,84,12
286,85,16
286,86,11
286,87,17
286,88,13
286,89,14
286,90,16
286,91,14
286,92,15
286,93,16
286,94,14
286,95,16
286,96,15
286,97,15
286,98,13
286,99,14
286,100,11
286,101,13
286,102,15
286,103,17
286,104,15
286,105,16
286,106,16
286,107,14
286,108,14
286,109,15
286,110,15
286,111,14
286,112,16
286,113,16
286,114,15
286,115,15
286,116,15
286,117,14
286,118,16
286,119,15
286,120,14
286,121,14
286,122,17
286,123,15
286,124,16
286,125,14
286,126,16
286,127,16
286,128,14
286,129,15
286,130,14
286,131,16
286,132,16
286,133,13
286,134,14
286,135,15
286,136,15
286,137,13
286,138,13
286,139,13
286,140,15
286,141,14
286,142,17
286,143,15
286,144,17
286,145,17
286,146,15
286,147,15
286,148,15
286,149,16
286,150,14
286,151,14
286,152,15
286,153,15
286,154,15
286,155,16
286,156,16
286,157,16
286,158,16
286,159,14
286,160,14
286,161,11
286,162,15
286,163,15
286,164,16
286,165,15
286,166,15
286,167,16
286,168,14
286,169,16
286,170,15
286,171,15
286,172,16
286,173,15
286,174,16
286,175,10
286,176,13
286,177,14
286,178,13
286,179,14
286,180,16
286,181,16
286,182,14
286,183,15
286,184,15
286,185,14
286,186,15
286,187,16
286,188,16
286,189,9
286,190,13
286,191,14
286,192,11
286,193,15
286,194,16
286,195,13
286,196,14
286,197,14
286,198,16
286,199,16
287,0,16
287,1,17
287,2,15
287,3,16
287,4,16
287,5,16
287,6,16
287,7,16
287,8,15
287,9,15
287,10,16
287,11,15
287,12,15
287,13,17
287,14,18
287,15,16
287,16,16
287,17,13
287,18,15
287,19,16
287,20,16
287,21,16
287,22,17
287,23,15
287,24,16
287,25,14
287,26,15
287,27,12
287,28,17
287,29,14
287,30,15
287,31,17
287,32,17
287,33,16
287,34,16
287,35,18
287,36,17
287,37,16
287,38,16
287,39,15
287,40,15
287,41,16
287,42,17
287,43,16
287,44,17
287,45,13
287,46,16
287,47,15
287,48,17
287,49,14
287,50,17
287,51,15
287,52,16
287,53,15
287,54,16
287,55,16
287,56,16
287,57,12
287,58,17
287,59,18
287,60,16
287,61,15
287,62,16
287,63,16
287,64,13
287,65,15
287,66,16
287,67,14
287,68,16
287,69,16
287,70,16
287,71,17
287,72,15
287,73,15
287,74,17
287,75,16
287,76,17
287,77,16
287,78,16
287,79,14
287,80,13
287,81,15
287,82,16
287,83,18
287,84,16
287,85,17
287,86,15
287,87,16
287,88,15
287,89,16
287,90,15
287,91,15
287,92,17
287,93,15
287,94,15
287,95,16
287,96,17
287,97,15
287,98,16
287,99,15
287,100,15
287,101,17
287,102,15
287,103,15
287,104,17
287,105,14
287,106,17
287,107,16
287,108,14
287,109,13
287,110,15
287,111,16
287,112,17
287,113,16
287,114,16
287,115,16
287,116,16
287,117,16
287,118,14
287,119,17
287,120,16
287,121,14
287,122,16
287,123,19
287,124,15
287,125,16
287,126,15
287,127,17
287,128,16
287,129,15
287,130,15
287,131,13
287,132,13
287,133,14
287,134,13
287,135,17
287,136,16
287,137,18
287,138,15
287,139,14
287,140,16
287,141,15
287,142,16
287,143,16
287,144,15
287,145,16
287,146,15
287,147,16
287,148,15
287,149,16
287,150,12
287,151,12
287,152,15
287,153,15
287,154,16
287,155,15
287,156,15
287,157,14
287,158,15
287,159,16
287,160,13
287,161,15
287,162,16
287,163,16
287,164,17
287,165,16
287,166,13
287,167,15
287,168,16
287,169,11
287,170,17
287,171,15
287,172,14
287,173,16
287,174,16
287,175,14
287,176,15
287,177,15
287,178,17
287,179,17
287,180,17
287,181,15
287,182,16
287,183,17
287,184,13
287,185,14
287,186,15
287,187,16
287,188,15
287,189,14
287,190,15
287,191,16
287,192,16
287,193,17
287,194,15
287,195,16
287,196,16
287,197,14
287,198,17
287,199,15
288,0,16
288,1,16
288,2,15
288,3,15
288,4,16
288,5,16
288,6,15
288,7,16
288,8,16
288,9,17
288,10,13
288,11,15
288,12,15
288,13,11
288,14,14
288,15,16
288,16,16
288,17,14
288,18,15
288,19,17
288,20,15
288,21,15
288,22,15
288,23,15
288,24,11
288,25,15
288,26,18
288,27,17
288,28,15
288,29,17
288,30,14
288,31,16
288,32,17
288,33,16
288,34,16
288,35,16
288,36,17
288,37,16
288,38,14
288,39,12
288,40,16
288,41,16
288,42,14
288,43,18
288,44,15
288,45,14
288,46,17
288,47,15
288,48,14
288,49,17
288,50,16
288,51,15
288,52,15
288,53,14
288,54,15
288,55,16
288,56,15
288,57,17
288,58,15
288,59,16
288,60,14
288,61,16
288,62,15
288,63,18
288,64,16
288,65,13
288,66,17
288,67,16
288,68,16
288,69,17
288,70,15
288,71,13
288,72,16
288,73,14
288,74,16
288,75,15
288,76,17
288,77,16
288,78,15
288,79,16
288,80,15
288,81,11
288,82,15
288,83,12
288,84,14
288,85,16
288,86,13
288,87,17
288,88,16
288,89,15
288,90,12
288,91,16
288,92,12
288,93,16
288,94,16
288,95,12
288,96,17
288,97,18
288,98,15
288,99,15
288,100,17
288,101,16
288,102,14
288,103,16
288,104,17
288,105,14
288,106,15
288,107,13
288,108,15
288,109,13
288,110,13
288,111,13
288,112,16
288,113,17
288,114,15
288,115,17
288,116,13
288,117,16
288,118,16
288,119,15
288,120,17
288,121,15
288,122,17
288,123,13
288,124,16
288,125,13
288,126,12
288,127,16
288,128,12
288,129,16
288,130,13
288,131,15
288,132,15
288,133,15
288,134,14
288,135,16
288,136,17
288,137,15
288,138,13
288,139,15
288,140,16
288,141,16
288,142,15
288,143,15
288,144,17
288,145,17
288,146,13
288,147,16
288,148,16
288,149,17
288,150,17
288,151,17
288,152,16
288,153,15
288,154,16
288,155,12
288,156,17
288,157,16
288,158,16
288,159,17
288,160,16
288,161,15
288,162,17
288,163,13
288,164,15
288,165,15
288,166,16
288,167,16
288,168,16
288,169,16
288,170,18
288,171,16
288,172,14
288,173,14
288,174,15
288,175,17
288,176,16
288,177,17
288,178,14
288,179,14
288,180,16
288,181,14
288,182,17
288,183,16
288,184,15
288,185,14
288,186,16
288,187,17
288,188,16
288,189,15
288,190,14
288,191,13
288,192,16
288,193,15
288,194,16
288,195,12
288,196,16
288,197,15
288,198,15
288,199,17
289,0,16
289,1,12
289,2,14
289,3,13
289,4,16
289,5,13
289,6,15
289,7,16
289,8,15
289,9,16
289,10,16
289,11,15
289,12,16
289,13,12
289,14,14
289,15,17
289,16,14
289,17,16
289,18,14
289,19,17
289,20,15
289,21,14
289,22,17
289,23,16
289,24,15
289,25,14
289,26,15
289,27,17
289,28,16
289,29,16
289,30,15
289,31,13
289,32,13
289,33,17
289,34,15
289,35,14
289,36,14
289,37,14
289,38,17
289,39,15
289,40,18
289,41,14
289,42,17
289,43,17
289,44,16
289,45,11
289,46,16
289,47,14
289,48,17
289,49,16
289,50,15
289,51,15
289,52,18
289,53,15
289,54,15
289,55,17
289,56,15
289,57,15
289,58,15
289,59,17
289,60,16
289,61,14
289,62,18
289,63,15
289,64,16
289,65,16
289,66,15
289,67,15
289,68,14
289,69,17
289,70,17
289,71,16
289,72,17
289,73,17
289,74,12
289,75,17
289,76,15
289,77,14
289,78,14
289,79,14
289,80,15
289,81,14
289,82,16
289,83,14
289,84,13
289,85,13
289,86,14
289,87,12
289,88,17
289,89,14
289,90,15
289,91,15
289,92,17
289,93,16
289,94,16
289,95,15
289,96,16
289,97,15
289,98,14
289,99,14
289,100,16
289,101,18
289,102,17
289,103,18
289,104,13
289,105,16
289,106,16
289,107,14
289,108,15
289,109,15
289,110,16
289,111,15
289,112,14
289,113,16
289,114,14
289,115,14
289,116,15
289,117,16
289,118,15
289,119,18
289,120,15
289,121,16
289,122,15
289,123,15
289,124,14
289,125,16
289,126,13
289,127,15
289,128,15
289,129,17
289,130,17
289,131,12
289,132,13
289,133,17
289,134,13
289,135,13
289,136,14
289,137,14
289,138,18
289,139,12
289,140,15
289,141,16
289,142,17
289,143,16
289,144,16
289,145,16
289,146,16
289,147,17
289,148,15
289,149,14
289,150,16
289,151,15
289,152,15
289,153,16
289,154,17
289,155,16
289,156,14
289,157,16
289,158,13
289,159,15
289,160,16
289,161,15
289,162,16
289,163,16
289,164,13
289,165,16
289,166,13
289,167,16
289,168,16
289,169,16
289,170,15
289,171,17
289,172,15
289,173,16
289,174,16
289,175,14
289,176,13
289,177,16
289,178,12
289,179,17
289,180,14
289,181,15
289,182,16
289,183,14
289,184,16
289,185,16
289,186,18
289,187,15
289,188,13
289,189,15
289,190,15
289,191,15
289,192,17
289,193,16
289,194,17
289,195,15
289,196,16
289,197,18
289,198,17
289,199,18
290,0,14
290,1,11
290,2,15
290,3,15
290,4,13
290,5,13
290,6,14
290,7,16
290,8,15
290,9,13
290,10,13
290,11,14
290,12,16
290,13,16
290,14,16
290,15,15
290,16,13
290,17,16
290,18,15
290,19,16
290,20,15
290,21,15
290,22,16
290,23,14
290,24,15
290,25,15
290,26,16
290,27,16
290,28,16
290,29,14
290,30,14
290,31,15
290,32,14
290,33,15
290,34,14
290,35,16
290,36,14
290,37,13
290,38,15
290,39,14
290,40,14
290,41,15
290,42,16
290,43,16
290,44,13
290,45,17
290,46,16
290,47,14
290,48,15
290,49,14
290,50,14
290,51,11
290,52,15
290,53,16
290,54,17
290,55,16
290,56,15
290,57,15
290,58,14
290,59,15
290,60,17
290,61,13
290,62,13
290,63,16
290,64,15
290,65,16
290,66,15
290,67,14
290,68,15
290,69,15
290,70,13
290,71,12
290,72,14
290,73,16
290,74,16
290,75,15
290,76,10
290,77,13
290,78,14
290,79,16
290,80,13
290,81,14
290,82,14
290,83,12
290,84,13
290,85,14
290,86,12
290,87,15
290,88,13
290,89,13
290,90,12
290,91,15
290,92,13
290,93,18
290,94,17
290,95,15
290,96,16
290,97,14
290,98,15
290,99,17
290,100,15
290,101,14
290,102,16
290,103,18
290,104,17
290,105,15
290,106,16
290,107,12
290,108,15
290,109,13
290,110,13
290,111,17
290,112,16
290,113,18
290,114,16
290,115,15
290,116,15
290,117,11
290,118,15
290,119,13
290,120,15
290,121,13
290,122,14
290,123,12
290,124,13
290,125,14
290,126,17
290,127,14
290,128,15
290,129,15
290,130,15
290,131,16
290,132,15
290,133,14
290,134,14
290,135,13
290,136,16
290,137,15
290,138,14
290,139,14
290,140,11
290,141,15
290,142,15
290,143,15
290,144,15
290,145,16
290,146,16
290,147,17
290,148,16
290,149,17
290,150,16
290,151,17
290,152,16
290,153,14
290,154,17
290,155,15
290,156,17
290,157,17
290,158,17
290,159,18
290,160,15
290,161,13
290,162,18
290,163,12
290,164,14
290,165,13
290,166,14
290,167,14
290,168,16
290,169,14
290,170,13
290,171,14
290,172,11
290,173,15
290,174,15
290,175,15
290,176,13
290,177,15
290,178,15
290,179,15
290,180,16
290,181,13
290,182,17
290,183,13
290,184,14
290,185,12
290,186,11
290,187,14
290,188,15
290,189,14
290,190,16
290,191,13
290,192,14
290,193,15
290,194,13
290,195,13
290,196,14
290,197,15
290,198,15
290,199,17
291,0,12
291,1,14
291,2,10
291,3,11
291,4,12
291,5,12
291,6,14
291,7,12
291,8,12
291,9,14
291,10,10
291,11,14
291,12,12
291,13,12
291,14,10
291,15,14
291,16,14
291,17,13
291,18,14
291,19,16
291,20,13
291,21,12
291,22,14
291,23,13
291,24,12
291,25,15
291,26,12
291,27,14
291,28,14
291,29,12
291,30,14
291,31,13
291,32,15
291,33,11
291,34,11
291,35,15
291,36,14
291,37,12
291,38,11
291,39,15
291,40,14
291,41,12
291,42,15
291,43,15
291,44,12
291,45,13
291,46,14
291,47,14
291,48,13
291,49,13
291,50,12
291,51,14
291,52,14
291,53,14
291,54,12
291,55,13
291,56,13
291,57,14
291,58,13
291,59,12
291,60,13
291,61,14
291,62,13
291,63,11
291,64,14
291,65,13
291,66,15
291,67,12
291,68,14
291,69,12
291,70,11
291,71,12
291,72,13
291,73,12
291,74,11
291,75,15
291,76,12
291,77,13
291,78,12
291,79,11
291,80,13
291,81,14
291,82,11
291,83,15
291,84,14
291,85,13
291,86,12
291,87,14
291,88,13
291,89,13
291,90,14
291,91,10
291,92,17
291,93,16
291,94,16
291,95,11
291,96,16
291,97,15
291,98,15
291,99,12
291,100,15
291,101,17
291,102,16
291,103,14
291,104,16
291,105,14
291,106,15
291,107,13
291,108,15
291,109,16
291,110,16
291,111,15
291,112,15
291,113,14
291,114,14
291,115,14
291,116,11
291,117,13
291,118,13
291,119,12
291,120,14
291,121,12
291,122,14
291,123,13
291,124,13
291,125,14
291,126,12
291,127,11
291,128,10
291,129,13
291,130,14
291,131,15
291,132,13
291,133,15
291,134,10
291,135,13
291,136,10
291,137,13
291,138,13
291,139,11
291,140,13
291,141,12
291,142,13
291,143,14
291,144,12
291,145,12
291,146,12
291,147,18
291,148,13
291,149,18
291,150,15
291,151,13
291,152,13
291,153,15
291,154,16
291,155,17
291,156,17
291,157,17
291,158,15
291,159,13
291,160,14
291,161,12
291,162,12
291,163,14
291,164,13
291,165,12
291,166,12
291,167,12
291,168,10
291,169,13
291,170,14
291,171,14
291,172,15
291,173,12
291,174,11
291,175,14
291,176,14
291,177,8
291,178,15
291,179,13
291,180,13
291,181,12
291,182,13
291,183,11
291,184,14
291,185,13
291,186,15
291,187,15
291,188,15
291,189,15
291,190,10
291,191,13
291,192,10
291,193,12
291,194,12
291,195,8
291,196,13
291,197,11
291,198,12
291,199,11
292,0,14
292,1,12
292,2,12
292,3,14
292,4,16
292,5,16
292,6,14
292,7,15
292,8,15
292,9,15
292,10,14
292,11,15
292,12,15
292,13,14
292,14,16
292,15,13
292,16,12
292,17,13
292,18,16
292,19,15
292,20,15
292,21,15
292,22,15
292,23,16
292,24,13
292,25,15
292,26,14
292,27,15
292,28,15
292,29,14
292,30,16
292,31,13
292,32,14
292,33,13
292,34,15
292,35,15
292,36,14
292,37,16
292,38,13
292,39,15
292,40,16
292,41,13
292,42,15
292,43,15
292,44,13
292,45,15
292,46,16
292,47,16
292,48,16
292,49,13
292,50,12
292,51,15
292,52,16
292,53,15
292,54,16
292,55,15
292,56,14
292,57,15
292,58,16
292,59,13
292,60,14
292,61,11
292,62,14
292,63,13
292,64,14
292,65,14
292,66,13
292,67,12
292,68,12
292,69,15
292,70,16
292,71,11
292,72,16
292,73,16
292,74,15
292,75,15
292,76,15
292,77,12
292,78,14
292,79,15
292,80,13
292,81,16
292,82,15
292,83,14
292,84,15
292,85,10
292,86,15
292,87,15
292,88,16
292,89,15
292,90,15
292,91,15
292,92,16
292,93,15
292,94,14
292,95,17
292,96,16
292,97,15
292,98,15
292,99,16
292,100,15
292,101,15
292,102,14
292,103,14
292,104,16
292,105,15
292,106,14
292,107,16
292,108,15
292,109,14
292,110,13
292,111,16
292,112,17
292,113,14
292,114,15
292,115,14
292,116,16
292,117,13
292,118,14
292,119,13
292,120,16
292,121,15
292,122,15
292,123,14
292,124,15
292,125,14
292,126,13
292,127,16
292,128,15
292,129,12
292,130,16
292,131,14
292,132,11
292,133,14
292,134,16
292,135,13
292,136,14
292,137,12
292,138,14
292,139,13
292,140,15
292,141,14
292,142,15
292,143,13
292,144,15
292,145,15
292,146,15
292,147,16
292,148,17
292,149,16
292,150,16
292,151,16
292,152,12
292,153,15
292,154,15
292,155,11
292,156,13
292,157,15
292,158,16
292,159,14
292,160,15
292,161,15
292,162,14
292,163,13
292,164,15
292,165,15
292,166,15
292,167,15
292,168,13
292,169,16
292,170,16
292,171,15
292,172,16
292,173,14
292,174,15
292,175,14
292,176,16
292,177,12
292,178,13
292,179,11
292,180,15
292,181,14
292,182,14
292,183,13
292,184,14
292,185,16
292,186,14
292,187,15
292,188,16
292,189,16
292,190,16
292,191,16
292,192,13
292,193,12
292,194,16
292,195,15
292,196,15
292,197,15
292,198,13
292,199,15
293,0,17
293,1,18
293,2,18
293,3,18
293,4,18
293,5,19
293,6,18
293,7,18
293,8,18
293,9,18
293,10,19
293,11,18
293,12,18
293,13,19
293,14,17
293,15,16
293,16,17
293,17,15
293,18,18
293,19,16
293,20,15
293,21,17
293,22,19
293,23,17
293,24,17
293,25,18
293,26,18
293,27,16
293,28,19
293,29,17
293,30,17
293,31,18
293,32,18
293,33,18
293,34,17
293,35,17
293,36,18
293,37,18
293,38,15
293,39,17
293,40,19
293,41,18
293,42,18
293,43,17
293,44,18
293,45,17
293,46,17
293,47,18
293,48,17
293,49,18
293,50,17
293,51,19
293,52,18
293,53,19
293,54,17
293,55,17
293,56,17
293,57,18
293,58,17
293,59,17
293,60,19
293,61,18
293,62,18
293,63,18
293,64,18
293,65,15
293,66,16
293,67,17
293,68,16
293,69,17
293,70,16
293,71,18
293,72,18
293,73,18
293,74,18
293,75,18
293,76,16
293,77,17
293,78,18
293,79,18
293,80,19
293,81,16
293,82,18
293,83,18
293,84,18
293,85,17
293,86,17
293,87,18
293,88,18
293,89,17
293,90,16
293,91,18
293,92,17
293,93,18
293,94,17
293,95,17
293,96,16
293,97,17
293,98,18
293,99,18
293,100,17
293,101,17
293,102,19
293,103,19
293,104,15
293,105,16
293,106,18
293,107,18
293,108,18
293,109,19
293,110,19
293,111,18
293,112,17
293,113,15
293,114,18
293,115,17
293,116,18
293,117,17
293,118,16
293,119,18
293,120,15
293,121,16
293,122,17
293,123,18
293,124,16
293,125,17
293,126,17
293,127,18
293,128,19
293,129,17
293,130,17
293,131,18
293,132,17
293,133,17
293,134,18
