gen,locus,edit_distance
305,87,4
305,88,4
305,89,4
305,90,3
305,91,4
305,92,3
305,93,4
305,94,2
305,95,0
305,96,0
305,97,2
305,98,0
305,99,0
305,100,2
305,101,2
305,102,2
305,103,2
305,104,2
305,105,0
305,106,0
305,107,0
305,108,0
305,109,0
305,110,0
305,111,0
305,112,0
305,113,0
305,114,0
305,115,0
305,116,0
305,117,0
305,118,0
305,119,0
305,120,2
305,121,0
305,122,0
305,123,4
305,124,6
305,125,4
305,126,4
305,127,4
305,128,0
305,129,0
305,130,0
305,131,2
305,132,3
305,133,4
305,134,3
305,135,4
305,136,2
305,137,0
305,138,0
305,139,0
305,140,0
305,141,0
305,142,0
305,143,0
305,144,0
305,145,0
305,146,0
305,147,0
305,148,0
305,149,2
305,150,2
305,151,2
305,152,2
305,153,2
305,154,0
305,155,0
305,156,0
305,157,0
305,158,0
305,159,0
305,160,2
305,161,2
305,162,2
305,163,2
305,164,3
305,165,2
305,166,1
305,167,2
305,168,1
305,169,0
305,170,2
305,171,2
305,172,2
305,173,2
305,174,2
305,175,0
305,176,0
305,177,0
305,178,0
305,179,4
305,180,2
305,181,4
305,182,2
305,183,4
305,184,2
305,185,6
305,186,4
305,187,8
305,188,8
305,189,12
305,190,8
305,191,5
305,192,14
305,193,8
305,194,13
305,195,15
305,196,16
305,197,14
305,198,9
305,199,14
306,0,11
306,1,11
306,2,9
306,3,10
306,4,0
306,5,0
306,6,0
306,7,2
306,8,0
306,9,2
306,10,0
306,11,0
306,12,0
306,13,0
306,14,0
306,15,2
306,16,4
306,17,4
306,18,4
306,19,4
306,20,2
306,21,2
306,22,2
306,23,4
306,24,4
306,25,4
306,26,4
306,27,3
306,28,2
306,29,3
306,30,2
306,31,2
306,32,2
306,33,2
306,34,0
306,35,0
306,36,0
306,37,0
306,38,0
306,39,0
306,40,0
306,41,0
306,42,0
306,43,0
306,44,0
306,45,0
306,46,0
306,47,0
306,48,0
306,49,2
306,50,0
306,51,2
306,52,2
306,53,4
306,54,2
306,55,2
306,56,0
306,57,2
306,58,3
306,59,4
306,60,5
306,61,9
306,62,6
306,63,8
306,64,6
306,65,6
306,66,2
306,67,0
306,68,2
306,69,0
306,70,4
306,71,2
306,72,2
306,73,2
306,74,2
306,75,0
306,76,0
306,77,2
306,78,4
306,79,6
306,80,6
306,81,8
306,82,6
306,83,5
306,84,3
306,85,4
306,86,3
306,87,4
306,88,4
306,89,6
306,90,6
306,91,6
306,92,4
306,93,2
306,94,2
306,95,2
306,96,0
306,97,0
306,98,0
306,99,1
306,100,2
306,101,3
306,102,4
306,103,3
306,104,2
306,105,2
306,106,0
306,107,0
306,108,0
306,109,0
306,110,0
306,111,0
306,112,0
306,113,0
306,114,0
306,115,0
306,116,0
306,117,2
306,118,0
306,119,2
306,120,0
306,121,4
306,122,2
306,123,2
306,124,2
306,125,4
306,126,0
306,127,2
306,128,2
306,129,4
306,130,3
306,131,4
306,132,5
306,133,4
306,134,6
306,135,4
306,136,4
306,137,4
306,138,4
306,139,2
306,140,2
306,141,2
306,142,0
306,143,0
306,144,0
306,145,0
306,146,0
306,147,0
306,148,0
306,149,0
306,150,0
306,151,0
306,152,0
306,153,0
306,154,0
306,155,0
306,156,2
306,157,2
306,158,2
306,159,2
306,160,4
306,161,4
306,162,5
306,163,6
306,164,10
306,165,9
306,166,8
306,167,6
306,168,5
306,169,0
306,170,0
306,171,0
306,172,0
306,173,0
306,174,0
306,175,0
306,176,0
306,177,0
306,178,2
306,179,0
306,180,2
306,181,2
306,182,3
306,183,2
306,184,6
306,185,3
306,186,2
306,187,4
306,188,8
306,189,8
306,190,9
306,191,9
306,192,9
306,193,9
306,194,11
306,195,15
306,196,13
306,197,11
306,198,7
306,199,14
307,0,9
307,1,10
307,2,7
307,3,9
307,4,0
307,5,0
307,6,0
307,7,0
307,8,0
307,9,0
307,10,0
307,11,0
307,12,0
307,13,0
307,14,0
307,15,0
307,16,4
307,17,4
307,18,4
307,19,4
307,20,4
307,21,0
307,22,4
307,23,4
307,24,6
307,25,5
307,26,8
307,27,6
307,28,3
307,29,6
307,30,4
307,31,4
307,32,2
307,33,2
307,34,0
307,35,0
307,36,0
307,37,0
307,38,0
307,39,0
307,40,2
307,41,2
307,42,2
307,43,2
307,44,2
307,45,0
307,46,0
307,47,0
307,48,0
307,49,0
307,50,0
307,51,2
307,52,2
307,53,4
307,54,2
307,55,4
307,56,0
307,57,0
307,58,2
307,59,2
307,60,2
307,61,2
307,62,3
307,63,2
307,64,2
307,65,2
307,66,2
307,67,0
307,68,0
307,69,0
307,70,2
307,71,2
307,72,2
307,73,2
307,74,2
307,75,0
307,76,2
307,77,2
307,78,4
307,79,2
307,80,4
307,81,3
307,82,4
307,83,11
307,84,9
307,85,10
307,86,8
307,87,10
307,88,10
307,89,5
307,90,9
307,91,6
307,92,2
307,93,0
307,94,0
307,95,3
307,96,4
307,97,4
307,98,4
307,99,5
307,100,2
307,101,6
307,102,3
307,103,5
307,104,6
307,105,2
307,106,2
307,107,0
307,108,2
307,109,0
307,110,2
307,111,2
307,112,2
307,113,2
307,114,2
307,115,0
307,116,0
307,117,0
307,118,2
307,119,2
307,120,2
307,121,4
307,122,4
307,123,2
307,124,2
307,125,4
307,126,3
307,127,4
307,128,4
307,129,2
307,130,4
307,131,4
307,132,0
307,133,0
307,134,0
307,135,0
307,136,0
307,137,0
307,138,0
307,139,0
307,140,0
307,141,0
307,142,0
307,143,0
307,144,0
307,145,0
307,146,0
307,147,0
307,148,0
307,149,2
307,150,2
307,151,2
307,152,2
307,153,2
307,154,0
307,155,2
307,156,3
307,157,4
307,158,3
307,159,4
307,160,2
307,161,4
307,162,4
307,163,6
307,164,6
307,165,6
307,166,4
307,167,4
307,168,2
307,169,2
307,170,2
307,171,0
307,172,0
307,173,2
307,174,0
307,175,2
307,176,0
307,177,4
307,178,4
307,179,4
307,180,4
307,181,6
307,182,0
307,183,3
307,184,2
307,185,8
307,186,7
307,187,8
307,188,10
307,189,9
307,190,11
307,191,8
307,192,13
307,193,13
307,194,14
307,195,13
307,196,18
307,197,16
307,198,8
307,199,14
308,0,5
308,1,6
308,2,4
308,3,6
308,4,0
308,5,0
308,6,0
308,7,0
308,8,0
308,9,0
308,10,0
308,11,0
308,12,0
308,13,2
308,14,2
308,15,2
308,16,2
308,17,2
308,18,0
308,19,0
308,20,0
308,21,0
308,22,0
308,23,0
308,24,0
308,25,0
308,26,0
308,27,0
308,28,0
308,29,3
308,30,2
308,31,1
308,32,2
308,33,3
308,34,0
308,35,0
308,36,0
308,37,0
308,38,0
308,39,0
308,40,0
308,41,0
308,42,2
308,43,0
308,44,2
308,45,0
308,46,0
308,47,0
308,48,2
308,49,2
308,50,2
308,51,2
308,52,2
308,53,0
308,54,0
308,55,0
308,56,0
308,57,2
308,58,2
308,59,2
308,60,2
308,61,2
308,62,3
308,63,2
308,64,2
308,65,2
308,66,3
308,67,0
308,68,0
308,69,0
308,70,0
308,71,0
308,72,0
308,73,0
308,74,0
308,75,0
308,76,0
308,77,0
308,78,0
308,79,2
308,80,2
308,81,2
308,82,3
308,83,4
308,84,2
308,85,2
308,86,3
308,87,0
308,88,4
308,89,4
308,90,4
308,91,4
308,92,4
308,93,2
308,94,4
308,95,2
308,96,3
308,97,4
308,98,4
308,99,4
308,100,5
308,101,4
308,102,2
308,103,2
308,104,2
308,105,2
308,106,2
308,107,2
308,108,2
308,109,0
308,110,0
308,111,0
308,112,2
308,113,4
308,114,4
308,115,4
308,116,4
308,117,2
308,118,0
308,119,2
308,120,0
308,121,0
308,122,0
308,123,0
308,124,0
308,125,0
308,126,2
308,127,0
308,128,0
308,129,2
308,130,2
308,131,2
308,132,0
308,133,1
308,134,4
308,135,2
308,136,2
308,137,2
308,138,2
308,139,1
308,140,0
308,141,0
308,142,0
308,143,0
308,144,0
308,145,0
308,146,0
308,147,0
308,148,0
308,149,0
308,150,0
308,151,0
308,152,0
308,153,0
308,154,0
308,155,0
308,156,0
308,157,0
308,158,0
308,159,0
308,160,0
308,161,0
308,162,0
308,163,0
308,164,0
308,165,0
308,166,0
308,167,0
308,168,0
308,169,2
308,170,0
308,171,2
308,172,2
308,173,2
308,174,2
308,175,2
308,176,0
308,177,0
308,178,2
308,179,4
308,180,6
308,181,6
308,182,6
308,183,6
308,184,4
308,185,4
308,186,6
308,187,6
308,188,7
308,189,8
308,190,10
308,191,11
308,192,12
308,193,12
308,194,16
308,195,15
308,196,17
308,197,12
308,198,14
308,199,11
309,0,7
309,1,6
309,2,5
309,3,6
309,4,0
309,5,0
309,6,0
309,7,0
309,8,0
309,9,0
309,10,0
309,11,0
309,12,0
309,13,0
309,14,0
309,15,0
309,16,0
309,17,0
309,18,0
309,19,0
309,20,0
309,21,0
309,22,0
309,23,0
309,24,0
309,25,0
309,26,0
309,27,0
309,28,0
309,29,2
309,30,4
309,31,4
309,32,4
309,33,4
309,34,2
309,35,0
309,36,0
309,37,2
309,38,2
309,39,2
309,40,2
309,41,2
309,42,0
309,43,2
309,44,2
309,45,0
309,46,2
309,47,4
309,48,4
309,49,4
309,50,4
309,51,4
309,52,2
309,53,0
309,54,0
309,55,0
309,56,0
309,57,0
309,58,0
309,59,0
309,60,0
309,61,0
309,62,2
309,63,2
309,64,2
309,65,2
309,66,2
309,67,0
309,68,0
309,69,2
309,70,2
309,71,0
309,72,2
309,73,2
309,74,0
309,75,0
309,76,2
309,77,2
309,78,2
309,79,2
309,80,2
309,81,0
309,82,0
309,83,0
309,84,0
309,85,0
309,86,0
309,87,2
309,88,2
309,89,0
309,90,2
309,91,0
309,92,2
309,93,2
309,94,0
309,95,0
309,96,0
309,97,0
309,98,0
309,99,0
309,100,0
309,101,0
309,102,0
309,103,0
309,104,0
309,105,0
309,106,0
309,107,0
309,108,0
309,109,0
309,110,0
309,111,2
309,112,2
309,113,2
309,114,2
309,115,2
309,116,0
309,117,0
309,118,2
309,119,4
309,120,8
309,121,7
309,122,8
309,123,7
309,124,6
309,125,6
309,126,4
309,127,8
309,128,9
309,129,6
309,130,5
309,131,4
309,132,4
309,133,2
309,134,0
309,135,2
309,136,3
309,137,4
309,138,6
309,139,5
309,140,4
309,141,4
309,142,2
309,143,0
309,144,0
309,145,0
309,146,0
309,147,0
309,148,0
309,149,0
309,150,0
309,151,0
309,152,0
309,153,0
309,154,0
309,155,2
309,156,2
309,157,2
309,158,2
309,159,2
309,160,0
309,161,0
309,162,0
309,163,0
309,164,0
309,165,0
309,166,0
309,167,2
309,168,2
309,169,2
309,170,2
309,171,2
309,172,0
309,173,0
309,174,0
309,175,0
309,176,4
309,177,4
309,178,2
309,179,6
309,180,5
309,181,9
309,182,10
309,183,11
309,184,8
309,185,9
309,186,5
309,187,7
309,188,6
309,189,11
309,190,13
309,191,12
309,192,14
309,193,15
309,194,15
309,195,15
309,196,12
309,197,16
309,198,12
309,199,14
310,0,0
310,1,1
310,2,0
310,3,0
310,4,0
310,5,0
310,6,0
310,7,0
310,8,0
310,9,0
310,10,0
310,11,0
310,12,0
310,13,2
310,14,0
310,15,2
310,16,0
310,17,2
310,18,0
310,19,2
310,20,2
310,21,2
310,22,2
310,23,2
310,24,2
310,25,2
310,26,2
310,27,2
310,28,2
310,29,2
310,30,2
310,31,2
310,32,2
310,33,2
310,34,2
310,35,4
310,36,2
310,37,5
310,38,6
310,39,5
310,40,4
310,41,4
310,42,2
310,43,0
310,44,0
310,45,2
310,46,4
310,47,2
310,48,4
310,49,3
310,50,2
310,51,0
310,52,0
310,53,0
310,54,2
310,55,3
310,56,2
310,57,3
310,58,2
310,59,2
310,60,0
310,61,2
310,62,0
310,63,2
310,64,0
310,65,4
310,66,2
310,67,0
310,68,2
310,69,2
310,70,0
310,71,0
310,72,0
310,73,0
310,74,0
310,75,0
310,76,0
310,77,2
310,78,2
310,79,2
310,80,4
310,81,4
310,82,4
310,83,4
310,84,4
310,85,2
310,86,6
310,87,5
310,88,7
310,89,6
310,90,6
310,91,4
310,92,4
310,93,2
310,94,2
310,95,2
310,96,0
310,97,2
310,98,0
310,99,2
310,100,0
310,101,4
310,102,2
310,103,0
310,104,2
310,105,0
310,106,2
310,107,2
310,108,0
310,109,0
310,110,0
310,111,0
310,112,0
310,113,0
310,114,2
310,115,4
310,116,6
310,117,6
310,118,8
310,119,7
310,120,5
310,121,5
310,122,6
310,123,4
310,124,5
310,125,6
310,126,4
310,127,4
310,128,4
310,129,4
310,130,4
310,131,2
310,132,4
310,133,2
310,134,4
310,135,6
310,136,5
310,137,6
310,138,6
310,139,2
310,140,0
310,141,0
310,142,0
310,143,5
310,144,4
310,145,6
310,146,4
310,147,5
310,148,0
310,149,0
310,150,0
310,151,0
310,152,0
310,153,0
310,154,0
310,155,0
310,156,0
310,157,2
310,158,0
310,159,2
310,160,0
310,161,2
310,162,0
310,163,2
310,164,2
310,165,0
310,166,2
310,167,0
310,168,2
310,169,2
310,170,2
310,171,0
310,172,2
310,173,0
310,174,4
310,175,4
310,176,7
310,177,5
310,178,9
310,179,4
310,180,8
310,181,5
310,182,7
310,183,7
310,184,6
310,185,7
310,186,9
310,187,9
310,188,11
310,189,12
310,190,13
310,191,12
310,192,17
310,193,15
310,194,16
310,195,16
310,196,14
310,197,12
310,198,8
310,199,10
311,0,8
311,1,10
311,2,8
311,3,6
311,4,5
311,5,0
311,6,0
311,7,0
311,8,0
311,9,0
311,10,0
311,11,0
311,12,0
311,13,0
311,14,0
311,15,0
311,16,0
311,17,0
311,18,0
311,19,0
311,20,0
311,21,0
311,22,2
311,23,2
311,24,0
311,25,2
311,26,0
311,27,2
311,28,2
311,29,0
311,30,0
311,31,0
311,32,2
311,33,2
311,34,5
311,35,6
311,36,6
311,37,6
311,38,5
311,39,2
311,40,2
311,41,2
311,42,0
311,43,0
311,44,0
311,45,0
311,46,0
311,47,0
311,48,0
311,49,0
311,50,0
311,51,0
311,52,0
311,53,0
311,54,0
311,55,0
311,56,0
311,57,0
311,58,0
311,59,0
311,60,0
311,61,0
311,62,0
311,63,0
311,64,0
311,65,0
311,66,0
311,67,0
311,68,0
311,69,0
311,70,0
311,71,0
311,72,2
311,73,2
311,74,2
311,75,3
311,76,4
311,77,4
311,78,5
311,79,8
311,80,7
311,81,7
311,82,3
311,83,4
311,84,4
311,85,4
311,86,0
311,87,0
311,88,2
311,89,0
311,90,0
311,91,2
311,92,2
311,93,2
311,94,0
311,95,3
311,96,5
311,97,8
311,98,6
311,99,10
311,100,8
311,101,7
311,102,5
311,103,6
311,104,4
311,105,2
311,106,2
311,107,2
311,108,0
311,109,2
311,110,0
311,111,0
311,112,2
311,113,2
311,114,2
311,115,2
311,116,2
311,117,2
311,118,2
311,119,2
311,120,2
311,121,2
311,122,4
311,123,4
311,124,3
311,125,4
311,126,4
311,127,2
311,128,2
311,129,0
311,130,2
311,131,4
311,132,6
311,133,5
311,134,9
311,135,10
311,136,7
311,137,7
311,138,6
311,139,2
311,140,2
311,141,3
311,142,4
311,143,3
311,144,4
311,145,3
311,146,2
311,147,0
311,148,2
311,149,2
311,150,0
311,151,0
311,152,0
311,153,0
311,154,0
311,155,0
311,156,0
311,157,0
311,158,0
311,159,2
311,160,5
311,161,5
311,162,8
311,163,8
311,164,8
311,165,2
311,166,3
311,167,7
311,168,9
311,169,7
311,170,6
311,171,3
311,172,4
311,173,2
311,174,2
311,175,0
311,176,6
311,177,2
311,178,4
311,179,4
311,180,6
311,181,4
311,182,8
311,183,9
311,184,9
311,185,10
311,186,12
311,187,8
311,188,4
311,189,12
311,190,11
311,191,11
311,192,15
311,193,11
311,194,13
311,195,15
311,196,14
311,197,17
311,198,11
311,199,11
312,0,9
312,1,13
312,2,11
312,3,6
312,4,8
312,5,4
312,6,0
312,7,0
312,8,0
312,9,0
312,10,0
312,11,0
312,12,0
312,13,0
312,14,0
312,15,0
312,16,0
312,17,0
312,18,0
312,19,2
312,20,2
312,21,2
312,22,2
312,23,4
312,24,2
312,25,2
312,26,2
312,27,2
312,28,2
312,29,2
312,30,2
312,31,0
312,32,2
312,33,0
312,34,2
312,35,0
312,36,2
312,37,2
312,38,2
312,39,2
312,40,3
312,41,0
312,42,2
312,43,0
312,44,2
312,45,0
312,46,0
312,47,0
312,48,0
312,49,0
312,50,0
312,51,0
312,52,0
312,53,0
312,54,0
312,55,0
312,56,0
312,57,0
312,58,0
312,59,0
312,60,0
312,61,0
312,62,0
312,63,0
312,64,2
312,65,2
312,66,2
312,67,2
312,68,2
312,69,0
312,70,0
312,71,2
312,72,0
312,73,2
312,74,0
312,75,2
312,76,0
312,77,2
312,78,4
312,79,7
312,80,5
312,81,8
312,82,6
312,83,9
312,84,9
312,85,9
312,86,6
312,87,7
312,88,8
312,89,7
312,90,8
312,91,4
312,92,10
312,93,8
312,94,5
312,95,4
312,96,4
312,97,7
312,98,7
312,99,4
312,100,5
312,101,6
312,102,5
312,103,6
312,104,8
312,105,8
312,106,4
312,107,7
312,108,2
312,109,2
312,110,2
312,111,2
312,112,4
312,113,4
312,114,2
312,115,4
312,116,4
312,117,2
312,118,0
312,119,2
312,120,2
312,121,2
312,122,2
312,123,2
312,124,4
312,125,2
312,126,2
312,127,4
312,128,2
312,129,2
312,130,4
312,131,7
312,132,5
312,133,5
312,134,3
312,135,6
312,136,2
312,137,4
312,138,3
312,139,5
312,140,4
312,141,2
312,142,4
312,143,2
312,144,4
312,145,4
312,146,3
312,147,2
312,148,2
312,149,0
312,150,0
312,151,0
312,152,0
312,153,0
312,154,0
312,155,0
312,156,0
312,157,0
312,158,0
312,159,0
312,160,0
312,161,0
312,162,0
312,163,0
312,164,0
312,165,0
312,166,0
312,167,0
312,168,0
312,169,0
312,170,0
312,171,0
312,172,4
312,173,3
312,174,3
312,175,4
312,176,2
312,177,2
312,178,2
312,179,0
312,180,2
312,181,5
312,182,4
312,183,5
312,184,9
312,185,7
312,186,8
312,187,8
312,188,9
312,189,10
312,190,11
312,191,11
312,192,13
312,193,12
312,194,14
312,195,12
312,196,6
312,197,11
312,198,8
312,199,10
313,0,11
313,1,13
313,2,12
313,3,9
313,4,11
313,5,7
313,6,9
313,7,5
313,8,2
313,9,0
313,10,0
313,11,0
313,12,0
313,13,0
313,14,0
313,15,0
313,16,0
313,17,0
313,18,0
313,19,0
313,20,0
313,21,0
313,22,0
313,23,0
313,24,0
313,25,0
313,26,0
313,27,0
313,28,0
313,29,0
313,30,0
313,31,0
313,32,2
313,33,2
313,34,4
313,35,2
313,36,4
313,37,2
313,38,0
313,39,0
313,40,0
313,41,0
313,42,2
313,43,2
313,44,2
313,45,2
313,46,4
313,47,4
313,48,2
313,49,4
313,50,5
313,51,0
313,52,2
313,53,2
313,54,4
313,55,4
313,56,2
313,57,2
313,58,2
313,59,0
313,60,2
313,61,2
313,62,2
313,63,2
313,64,2
313,65,2
313,66,2
313,67,2
313,68,2
313,69,2
313,70,2
313,71,0
313,72,0
313,73,2
313,74,2
313,75,2
313,76,2
313,77,2
313,78,0
313,79,0
313,80,2
313,81,2
313,82,4
313,83,4
313,84,8
313,85,6
313,86,9
313,87,9
313,88,9
313,89,7
313,90,5
313,91,4
313,92,0
313,93,2
313,94,2
313,95,4
313,96,7
313,97,6
313,98,5
313,99,5
313,100,4
313,101,5
313,102,3
313,103,7
313,104,4
313,105,4
313,106,6
313,107,2
313,108,2
313,109,2
313,110,2
313,111,3
313,112,4
313,113,2
313,114,2
313,115,2
313,116,2
313,117,2
313,118,2
313,119,4
313,120,4
313,121,5
313,122,4
313,123,4
313,124,2
313,125,4
313,126,2
313,127,4
313,128,2
313,129,2
313,130,2
313,131,2
313,132,0
313,133,0
313,134,2
313,135,0
313,136,2
313,137,0
313,138,2
313,139,0
313,140,0
313,141,0
313,142,0
313,143,0
313,144,0
313,145,0
313,146,0
313,147,0
313,148,2
313,149,2
313,150,2
313,151,2
313,152,2
313,153,0
313,154,0
313,155,0
313,156,0
313,157,0
313,158,0
313,159,0
313,160,0
313,161,0
313,162,0
313,163,2
313,164,0
313,165,2
313,166,0
313,167,2
313,168,0
313,169,0
313,170,0
313,171,0
313,172,0
313,173,2
313,174,0
313,175,3
313,176,6
313,177,6
313,178,6
313,179,4
313,180,6
313,181,4
313,182,6
313,183,2
313,184,2
313,185,4
313,186,6
313,187,6
313,188,10
313,189,12
313,190,12
313,191,15
313,192,13
313,193,13
313,194,13
313,195,10
313,196,7
313,197,9
313,198,3
313,199,10
314,0,12
314,1,13
314,2,9
314,3,5
314,4,8
314,5,7
314,6,6
314,7,5
314,8,0
314,9,0
314,10,1
314,11,2
314,12,1
314,13,2
314,14,1
314,15,0
314,16,0
314,17,0
314,18,2
314,19,2
314,20,2
314,21,2
314,22,2
314,23,0
314,24,0
314,25,0
314,26,0
314,27,0
314,28,0
314,29,2
314,30,2
314,31,2
314,32,2
314,33,2
314,34,0
314,35,0
314,36,1
314,37,2
314,38,1
314,39,2
314,40,1
314,41,0
314,42,2
314,43,3
314,44,2
314,45,4
314,46,2
314,47,4
314,48,2
314,49,2
314,50,2
314,51,2
314,52,2
314,53,2
314,54,2
314,55,2
314,56,0
314,57,2
314,58,2
314,59,0
314,60,2
314,61,2
314,62,0
314,63,0
314,64,0
314,65,0
314,66,0
314,67,0
314,68,2
314,69,2
314,70,4
314,71,3
314,72,4
314,73,2
314,74,2
314,75,0
314,76,0
314,77,0
314,78,0
314,79,0
314,80,2
314,81,2
314,82,2
314,83,2
314,84,4
314,85,2
314,86,2
314,87,7
314,88,6
314,89,5
314,90,6
314,91,4
314,92,9
314,93,5
314,94,5
314,95,4
314,96,3
314,97,0
314,98,2
314,99,3
314,100,2
314,101,6
314,102,4
314,103,6
314,104,4
314,105,5
314,106,4
314,107,8
314,108,4
314,109,7
314,110,7
314,111,6
314,112,5
314,113,2
314,114,0
314,115,0
314,116,4
314,117,5
314,118,6
314,119,6
314,120,4
314,121,8
314,122,7
314,123,4
314,124,6
314,125,4
314,126,8
314,127,4
314,128,2
314,129,0
314,130,2
314,131,2
314,132,0
314,133,2
314,134,0
314,135,2
314,136,0
314,137,0
314,138,0
314,139,0
314,140,0
314,141,0
314,142,0
314,143,0
314,144,0
314,145,0
314,146,2
314,147,2
314,148,2
314,149,2
314,150,2
314,151,0
314,152,0
314,153,0
314,154,2
314,155,5
314,156,5
314,157,4
314,158,5
314,159,4
314,160,4
314,161,2
314,162,0
314,163,0
314,164,0
314,165,0
314,166,0
314,167,0
314,168,2
314,169,0
314,170,2
314,171,2
314,172,3
314,173,2
314,174,2
314,175,2
314,176,0
314,177,0
314,178,2
314,179,4
314,180,2
314,181,4
314,182,3
314,183,4
314,184,0
314,185,6
314,186,5
314,187,5
314,188,8
314,189,8
314,190,9
314,191,15
314,192,10
314,193,12
314,194,8
314,195,14
314,196,11
314,197,9
314,198,5
314,199,13
315,0,8
315,1,11
315,2,11
315,3,9
315,4,8
315,5,7
315,6,8
315,7,2
315,8,2
315,9,0
315,10,0
315,11,0
315,12,0
315,13,0
315,14,2
315,15,2
315,16,2
315,17,2
315,18,2
315,19,0
315,20,0
315,21,0
315,22,0
315,23,0
315,24,0
315,25,0
315,26,0
315,27,0
315,28,0
315,29,0
315,30,0
315,31,0
315,32,0
315,33,0
315,34,0
315,35,0
315,36,0
315,37,0
315,38,2
315,39,2
315,40,2
315,41,2
315,42,2
315,43,0
315,44,0
315,45,0
315,46,0
315,47,0
315,48,0
315,49,0
315,50,2
315,51,2
315,52,2
315,53,2
315,54,2
315,55,0
315,56,2
315,57,2
315,58,2
315,59,2
315,60,2
315,61,0
315,62,0
315,63,0
315,64,0
315,65,0
315,66,0
315,67,0
315,68,0
315,69,0
315,70,0
315,71,0
315,72,0
315,73,0
315,74,0
315,75,0
315,76,0
315,77,0
315,78,0
315,79,0
315,80,0
315,81,0
315,82,2
315,83,6
315,84,2
315,85,4
315,86,6
315,87,3
315,88,2
315,89,4
315,90,4
315,91,4
315,92,4
315,93,2
315,94,3
315,95,2
315,96,2
315,97,2
315,98,2
315,99,0
315,100,2
315,101,2
315,102,0
315,103,2
315,104,0
315,105,2
315,106,2
315,107,0
315,108,0
315,109,0
315,110,0
315,111,0
315,112,0
315,113,0
315,114,0
315,115,2
315,116,2
315,117,2
315,118,2
315,119,2
315,120,0
315,121,0
315,122,0
315,123,0
315,124,0
315,125,0
315,126,0
315,127,0
315,128,0
315,129,0
315,130,0
315,131,2
315,132,4
315,133,4
315,134,5
315,135,6
315,136,4
315,137,2
315,138,2
315,139,0
315,140,0
315,141,0
315,142,0
315,143,2
315,144,2
315,145,2
315,146,6
315,147,4
315,148,2
315,149,6
315,150,5
315,151,4
315,152,4
315,153,6
315,154,2
315,155,4
315,156,2
315,157,0
315,158,0
315,159,0
315,160,0
315,161,0
315,162,0
315,163,0
315,164,0
315,165,0
315,166,0
315,167,0
315,168,0
315,169,0
315,170,0
315,171,0
315,172,0
315,173,4
315,174,3
315,175,4
315,176,3
315,177,4
315,178,0
315,179,0
315,180,0
315,181,2
315,182,4
315,183,4
315,184,5
315,185,4
315,186,6
315,187,4
315,188,4
315,189,2
315,190,7
315,191,6
315,192,8
315,193,12
315,194,12
315,195,14
315,196,9
315,197,14
315,198,8
315,199,7
316,0,8
316,1,12
316,2,8
316,3,7
316,4,2
316,5,2
316,6,2
316,7,2
316,8,2
316,9,0
316,10,0
316,11,0
316,12,0
316,13,0
316,14,0
316,15,0
316,16,0
316,17,0
316,18,0
316,19,0
316,20,0
316,21,2
316,22,0
316,23,2
316,24,0
316,25,2
316,26,2
316,27,2
316,28,2
316,29,2
316,30,2
316,31,0
316,32,0
316,33,0
316,34,0
316,35,0
316,36,0
316,37,0
316,38,0
316,39,0
316,40,0
316,41,0
316,42,0
316,43,0
316,44,0
316,45,0
316,46,0
316,47,0
316,48,0
316,49,2
316,50,0
316,51,2
316,52,0
316,53,2
316,54,0
316,55,0
316,56,0
316,57,0
316,58,0
316,59,0
316,60,0
316,61,0
316,62,0
316,63,0
316,64,0
316,65,0
316,66,0
316,67,0
316,68,0
316,69,2
316,70,2
316,71,2
316,72,2
316,73,2
316,74,0
316,75,0
316,76,0
316,77,0
316,78,0
316,79,0
316,80,0
316,81,0
316,82,0
316,83,2
316,84,3
316,85,2
316,86,3
316,87,4
316,88,0
316,89,2
316,90,0
316,91,0
316,92,2
316,93,0
316,94,2
316,95,2
316,96,2
316,97,2
316,98,0
316,99,2
316,100,0
316,101,0
316,102,0
316,103,0
316,104,0
316,105,0
316,106,0
316,107,0
316,108,0
316,109,0
316,110,0
316,111,0
316,112,0
316,113,0
316,114,0
316,115,0
316,116,0
316,117,0
316,118,0
316,119,2
316,120,2
316,121,2
316,122,4
316,123,4
316,124,2
316,125,2
316,126,2
316,127,0
316,128,0
316,129,0
316,130,0
316,131,0
316,132,0
316,133,0
316,134,0
316,135,0
316,136,0
316,137,0
316,138,2
316,139,2
316,140,2
316,141,2
316,142,2
316,143,2
316,144,0
316,145,2
316,146,2
316,147,2
316,148,2
316,149,0
316,150,2
316,151,0
316,152,2
316,153,0
316,154,4
316,155,2
316,156,4
316,157,4
316,158,2
316,159,2
316,160,2
316,161,0
316,162,0
316,163,0
316,164,0
316,165,0
316,166,0
316,167,0
316,168,0
316,169,0
316,170,0
316,171,0
316,172,0
316,173,0
316,174,0
316,175,0
316,176,0
316,177,0
316,178,0
316,179,0
316,180,0
316,181,0
316,182,0
316,183,0
316,184,2
316,185,4
316,186,7
316,187,7
316,188,9
316,189,10
316,190,10
316,191,10
316,192,13
316,193,14
316,194,11
316,195,13
316,196,18
316,197,16
316,198,11
316,199,12
317,0,11
317,1,13
317,2,10
317,3,10
317,4,2
317,5,2
317,6,2
317,7,0
317,8,0
317,9,0
317,10,0
317,11,0
317,12,0
317,13,0
317,14,0
317,15,0
317,16,0
317,17,0
